# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventgrid.azure.m.upbound.io/v1beta1
kind <string> enum=EventGridNamespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventGridNamespaceSpec defines the desired state of EventGridNamespace
spec.forProvider <object> (required)
spec.forProvider.capacity <number>	# Specifies the Capacity / Throughput Units for an Eventgrid Namespace. Valid values can be between 1 and 40.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Event Grid Namespace.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
