# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=apimanagement.azure.com/v20240501
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.additionalLocations <[]object>	# AdditionalLocations: Additional datacenter locations of the API Management service.
spec.additionalLocations[].disableGateway <boolean>	# DisableGateway: Property only valid for an Api Management service deployed in multiple locations. This can be used to disable the gateway in this additional location.
spec.additionalLocations[].location <string> (required)	# Location: The location name of the additional region among Azure Data center regions.
spec.additionalLocations[].natGatewayState <string> enum=Disabled|Enabled	# NatGatewayState: Property can be used to enable NAT Gateway for this API Management service.
spec.additionalLocations[].publicIpAddressReference <object>	# PublicIpAddressReference: Public Standard SKU IP V4 based IP address to be associated with Virtual Network deployed service in the location. Supported only for Premium SKU being deployed in Virtual Network.
spec.additionalLocations[].publicIpAddressReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.additionalLocations[].publicIpAddressReference.group <string>	# Group is the Kubernetes group of the resource.
spec.additionalLocations[].publicIpAddressReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.additionalLocations[].publicIpAddressReference.name <string>	# Name is the Kubernetes name of the resource.
spec.additionalLocations[].sku <object> (required)	# Sku: SKU properties of the API Management service.
spec.additionalLocations[].sku.capacity <integer> (required)	# Capacity: Capacity of the SKU (number of deployed units of the SKU). For Consumption SKU capacity must be specified as 0.
spec.additionalLocations[].sku.name <string> (required) enum=Basic|BasicV2|Consumption|Developer|Isolated|Premium|Standard|StandardV2	# Name: Name of the Sku.
spec.additionalLocations[].virtualNetworkConfiguration <object>	# VirtualNetworkConfiguration: Virtual network configuration for the location.
spec.additionalLocations[].virtualNetworkConfiguration.subnetResourceReference <object>	# SubnetResourceReference: The full resource ID of a subnet in a virtual network to deploy the API Management service in.
spec.additionalLocations[].virtualNetworkConfiguration.subnetResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.additionalLocations[].virtualNetworkConfiguration.subnetResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.additionalLocations[].virtualNetworkConfiguration.subnetResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.additionalLocations[].virtualNetworkConfiguration.subnetResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.additionalLocations[].zones <[]string>	# Zones: A list of availability zones denoting where the resource needs to come from.
spec.apiVersionConstraint <object>	# ApiVersionConstraint: Control Plane Apis version constraint for the API Management service.
spec.apiVersionConstraint.minApiVersion <string>	# MinApiVersion: Limit control plane API calls to API Management service with version equal to or newer than this value.
spec.azureName <string> pattern="^[a-zA-Z](?:[a-zA-Z0-9-]*[a-zA-Z0-9])?$" min=1 max=50	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.certificates <[]object>	# Certificates: List of Certificates that need to be installed in the API Management service. Max supported certificates that can be installed is 10.
spec.certificates[].certificate <object>	# Certificate: Certificate information.
spec.certificates[].certificate.expiry <string>	# Expiry: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
spec.certificates[].certificate.expiryFromConfig <object>	# ExpiryFromConfig: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
