# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.upbound.io/v1beta1
kind <string> enum=EventHubDataConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EventHubDataConnectionSpec defines the desired state of EventHubDataConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.clusterName <string>	# Specifies the name of the Kusto Cluster this data connection will be added to. Changing this forces a new resource to be created.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in kusto to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.compression <string>	# Specifies compression type for the connection. Allowed values: GZip and None. Defaults to None. Changing this forces a new resource to be created.
spec.forProvider.consumerGroup <string>	# Specifies the EventHub consumer group this data connection will use for ingestion. Changing this forces a new resource to be created.
spec.forProvider.consumerGroupRef <object>	# Reference to a ConsumerGroup in eventhub to populate consumerGroup.
spec.forProvider.consumerGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.consumerGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.consumerGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.consumerGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.consumerGroupSelector <object>	# Selector for a ConsumerGroup in eventhub to populate consumerGroup.
spec.forProvider.consumerGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.consumerGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.consumerGroupSelector.policy <object>	# Policies for selection.
