# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=logging.gcp.m.upbound.io/v1beta1
kind <string> enum=ProjectBucketConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProjectBucketConfigSpec defines the desired state of ProjectBucketConfig
spec.forProvider <object> (required)
spec.forProvider.bucketId <string> (required)	# The name of the logging bucket. Logging automatically creates two log buckets: _Required and _Default.
spec.forProvider.cmekSettings <object>	# The CMEK settings of the log bucket. If present, new log entries written to this log bucket are encrypted using the CMEK key provided in this configuration. If a log bucket has CMEK settings, the CMEK settings cannot be disabled later by updating the log bucket. Changing the KMS key is allowed. Structure is documented below.
spec.forProvider.cmekSettings.kmsKeyName <string>	# The resource name for the configured Cloud KMS key. KMS key name format: 'projects/[PROJECT_ID]/locations/[LOCATION]/keyRings/[KEYRING]/cryptoKeys/[KEY]' To enable CMEK for the bucket, set this field to a valid kmsKeyName for which the associated service account has the required cloudkms.cryptoKeyEncrypterDecrypter roles assigned for the key. The Cloud KMS key used by the bucket can be updated by changing the kmsKeyName to a new valid key name. Encryption operations that are in progress will be completed with the key that was in use when they started. Decryption operations will be completed using the key that was used at the time of encryption unless access to that key has been revoked. See Enabling CMEK for Logging Buckets for more information.
spec.forProvider.cmekSettings.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.cmekSettings.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cmekSettings.kmsKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cmekSettings.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.cmekSettings.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cmekSettings.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cmekSettings.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.cmekSettings.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cmekSettings.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cmekSettings.kmsKeyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cmekSettings.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.cmekSettings.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cmekSettings.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Describes this bucket.
spec.forProvider.enableAnalytics <boolean>	# Whether or not Log Analytics is enabled. Logs for buckets with Log Analytics enabled can be queried in the Log Analytics page using SQL queries. Cannot be disabled once enabled.
spec.forProvider.indexConfigs <[]object>	# A list of indexed fields and related configuration data. Structure is documented below.
spec.forProvider.indexConfigs[].fieldPath <string>	# The LogEntry field path to index. Note that some paths are automatically indexed, and other paths are not eligible for indexing. See indexing documentation for details.
spec.forProvider.indexConfigs[].type <string>	# The type of data in this index. Allowed types include INDEX_TYPE_UNSPECIFIED, INDEX_TYPE_STRING and INDEX_TYPE_INTEGER.
spec.forProvider.location <string> (required)	# The location of the bucket.
spec.forProvider.locked <boolean>	# Whether the bucket is locked. The retention period on a locked bucket cannot be changed. Locked buckets may only be deleted if they are empty.
spec.forProvider.project <string>	# The parent resource that contains the logging bucket.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionDays <number>	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cmekSettings <object>	# The CMEK settings of the log bucket. If present, new log entries written to this log bucket are encrypted using the CMEK key provided in this configuration. If a log bucket has CMEK settings, the CMEK settings cannot be disabled later by updating the log bucket. Changing the KMS key is allowed. Structure is documented below.
spec.initProvider.cmekSettings.kmsKeyName <string>	# The resource name for the configured Cloud KMS key. KMS key name format: 'projects/[PROJECT_ID]/locations/[LOCATION]/keyRings/[KEYRING]/cryptoKeys/[KEY]' To enable CMEK for the bucket, set this field to a valid kmsKeyName for which the associated service account has the required cloudkms.cryptoKeyEncrypterDecrypter roles assigned for the key. The Cloud KMS key used by the bucket can be updated by changing the kmsKeyName to a new valid key name. Encryption operations that are in progress will be completed with the key that was in use when they started. Decryption operations will be completed using the key that was used at the time of encryption unless access to that key has been revoked. See Enabling CMEK for Logging Buckets for more information.
spec.initProvider.cmekSettings.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.cmekSettings.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cmekSettings.kmsKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cmekSettings.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.cmekSettings.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cmekSettings.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cmekSettings.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.cmekSettings.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cmekSettings.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cmekSettings.kmsKeyNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cmekSettings.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.cmekSettings.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cmekSettings.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Describes this bucket.
spec.initProvider.enableAnalytics <boolean>	# Whether or not Log Analytics is enabled. Logs for buckets with Log Analytics enabled can be queried in the Log Analytics page using SQL queries. Cannot be disabled once enabled.
spec.initProvider.indexConfigs <[]object>	# A list of indexed fields and related configuration data. Structure is documented below.
spec.initProvider.indexConfigs[].fieldPath <string>	# The LogEntry field path to index. Note that some paths are automatically indexed, and other paths are not eligible for indexing. See indexing documentation for details.
spec.initProvider.indexConfigs[].type <string>	# The type of data in this index. Allowed types include INDEX_TYPE_UNSPECIFIED, INDEX_TYPE_STRING and INDEX_TYPE_INTEGER.
spec.initProvider.locked <boolean>	# Whether the bucket is locked. The retention period on a locked bucket cannot be changed. Locked buckets may only be deleted if they are empty.
spec.initProvider.retentionDays <number>	# Logs will be retained by default for this amount of time, after which they will automatically be deleted. The minimum retention period is 1 day. If this value is set to zero at bucket creation time, the default time of 30 days will be used.
