# schema source: Karpenter v1.10.1 https://github.com/kubernetes-sigs/karpenter
apiVersion <string> enum=karpenter.sh/v1
kind <string> enum=NodeClaim (cluster-scoped)
metadata.name <string> (required)
spec <object> (required) (immutable)	# NodeClaimSpec describes the desired state of the NodeClaim
spec.expireAfter <string> default="720h" pattern="^(([0-9]+(s|m|h))+|Never)$"	# ExpireAfter is the duration the controller will wait before terminating a node, measured from when the node is created. This is useful to implement features like eventually consistent node upgrade, memory leak protection, and disruption testing.
spec.nodeClassRef <object> (required)	# NodeClassRef is a reference to an object that defines provider specific configuration
spec.nodeClassRef.group <string> (required) pattern="^[^/]*$"	# API version of the referent
spec.nodeClassRef.kind <string> (required)	# Kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds"
spec.nodeClassRef.name <string> (required)	# Name of the referent; More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.requirements <[]object> (required) max=100	# Requirements are layered with GetLabels and applied to every node.
spec.requirements[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*(\\/))?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" max=316	# The label key that the selector applies to.
spec.requirements[].minValues <integer> min=1 max=50	# This field is ALPHA and can be dropped or replaced at any time MinValues is the minimum number of unique values required to define the flexibility of the specific requirement.
spec.requirements[].operator <string> (required) enum=Gte|Lte|In|NotIn|Exists|DoesNotExist|Gt|Lt	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, Lt, Gte, and Lte.
spec.requirements[].values <[]string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$"	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt, Lt, Gte, or Lte, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.resources <object>	# Resources models the resource requirements for the NodeClaim to launch
spec.resources.requests <object (free-form)>	# Requests describes the minimum required resources for the NodeClaim to launch
spec.startupTaints <[]object>	# StartupTaints are taints that are applied to nodes upon startup which are expected to be removed automatically within a short period of time, typically by a DaemonSet that tolerates the taint. These are commonly used by daemonsets to allow initialization and enforce startup ordering. StartupTaints are ignored for provisioning purposes in that pods are not required to tolerate a StartupTaint in order to have nodes provisioned for them.
spec.startupTaints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.startupTaints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*(\\/))?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1	# Required. The taint key to be applied to a node.
spec.startupTaints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.startupTaints[].value <string> pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*(\\/))?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$"	# The taint value corresponding to the taint key.
spec.taints <[]object>	# Taints will be applied to the NodeClaim's node.
spec.taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*(\\/))?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1	# Required. The taint key to be applied to a node.
spec.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.taints[].value <string> pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*(\\/))?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$"	# The taint value corresponding to the taint key.
spec.terminationGracePeriod <string> pattern="^([0-9]+(s|m|h))+$"	# TerminationGracePeriod is the maximum duration the controller will wait before forcefully deleting the pods on a node, measured from when deletion is first initiated. Warning: this feature takes precedence over a Pod's terminationGracePeriodSeconds value, and bypasses any blocked PDBs or the karpenter.sh/do-not-disrupt annotation. This field is intended to be used by cluster administrators to enforce that nodes can be cycled within a given time period. When set, drifted nodes will begin draining even if there are pods blocking eviction. Draining will respect PDBs and the do-not-disrupt annotation until the TGP is reached. Karpenter will preemptively delete pods so their terminationGracePeriodSeconds align with the node's terminationGracePeriod. If a pod would be terminated without being granted its full terminationGracePeriodSeconds prior to the node timeout, that pod will be deleted at T = node timeout - pod terminationGracePeriodSeconds. The feature can also be used to allow maximum time limits for long-running jobs which can delay node termination with preStop hooks. If left undefined, the controller will wait indefinitely for pods to be drained.
status <object>	# NodeClaimStatus defines the observed state of NodeClaim
status.allocatable <object (free-form)>	# Allocatable is the estimated allocatable capacity of the node
status.capacity <object (free-form)>	# Capacity is the estimated full capacity of the node
status.conditions <[]object>	# Conditions contains signals for health and readiness
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> pattern="^([A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?|)$" max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.imageID <string>	# ImageID is an identifier for the image that runs on the node
status.lastPodEventTime <string> format=date-time	# LastPodEventTime is updated with the last time a pod was scheduled or removed from the node. A pod going terminal or terminating is also considered as removed.
status.nodeName <string>	# NodeName is the name of the corresponding node object
status.providerID <string>	# ProviderID of the corresponding node object
