# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=securityinsights.azure.m.upbound.io/v1beta1
kind <string> enum=SentinelAutomationRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SentinelAutomationRuleSpec defines the desired state of SentinelAutomationRule
spec.forProvider <object> (required)
spec.forProvider.actionIncident <[]object>	# One or more action_incident blocks as defined below.
spec.forProvider.actionIncident[].classification <string>	# The classification of the incident, when closing it. Possible values are: BenignPositive_SuspiciousButExpected, FalsePositive_InaccurateData, FalsePositive_IncorrectAlertLogic, TruePositive_SuspiciousActivity and Undetermined.
spec.forProvider.actionIncident[].classificationComment <string>	# The comment why the incident is to be closed.
spec.forProvider.actionIncident[].labels <[]string>	# Specifies a list of labels to add to the incident.
spec.forProvider.actionIncident[].order <number>	# The execution order of this action.
spec.forProvider.actionIncident[].ownerId <string>	# The object ID of the entity this incident is assigned to.
spec.forProvider.actionIncident[].severity <string>	# The severity to add to the incident. Possible values are High, Informational, Low and Medium.
spec.forProvider.actionIncident[].status <string>	# The status to set to the incident. Possible values are: Active, Closed, New.
spec.forProvider.actionIncidentTask <[]object>	# One or more action_incident_task blocks as defined below.
spec.forProvider.actionIncidentTask[].description <string>	# The description of the incident task.
spec.forProvider.actionIncidentTask[].order <number>	# The execution order of this action.
spec.forProvider.actionIncidentTask[].title <string>	# The title of the incident task.
spec.forProvider.actionPlaybook <[]object>	# One or more action_playbook blocks as defined below.
spec.forProvider.actionPlaybook[].logicAppId <string>	# The ID of the Logic App that defines the playbook's logic.
spec.forProvider.actionPlaybook[].order <number>	# The execution order of this action.
spec.forProvider.actionPlaybook[].tenantId <string>	# The ID of the Tenant that owns the playbook.
spec.forProvider.conditionJson <string>	# A JSON array of one or more condition JSON objects as is defined here.
spec.forProvider.displayName <string>	# The display name which should be used for this Sentinel Automation Rule.
spec.forProvider.enabled <boolean>	# Whether this Sentinel Automation Rule is enabled? Defaults to true.
spec.forProvider.expiration <string>	# The time in RFC3339 format of kind UTC that determines when this Automation Rule should expire and be disabled.
spec.forProvider.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace where this Sentinel applies to. Changing this forces a new Sentinel Automation Rule to be created.
spec.forProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a SentinelLogAnalyticsWorkspaceOnboarding in securityinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logAnalyticsWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logAnalyticsWorkspaceIdSelector <object>	# Selector for a SentinelLogAnalyticsWorkspaceOnboarding in securityinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The UUID which should be used for this Sentinel Automation Rule. Changing this forces a new Sentinel Automation Rule to be created.
spec.forProvider.order <number>	# The order of this Sentinel Automation Rule. Possible values varies between 1 and 1000.
spec.forProvider.triggersOn <string>	# Specifies what triggers this automation rule. Possible values are Alerts and Incidents. Defaults to Incidents.
spec.forProvider.triggersWhen <string>	# Specifies when will this automation rule be triggered. Possible values are Created and Updated. Defaults to Created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actionIncident <[]object>	# One or more action_incident blocks as defined below.
spec.initProvider.actionIncident[].classification <string>	# The classification of the incident, when closing it. Possible values are: BenignPositive_SuspiciousButExpected, FalsePositive_InaccurateData, FalsePositive_IncorrectAlertLogic, TruePositive_SuspiciousActivity and Undetermined.
spec.initProvider.actionIncident[].classificationComment <string>	# The comment why the incident is to be closed.
