# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACertificateAuthority
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACertificateAuthoritySpec defines the desired state of PrivateCACertificateAuthority
spec.caPoolRef <object> (required)	# Immutable. Optional. The PrivateCACAPool that includes this CertificateAuthority.
spec.caPoolRef.external <string>	# A reference to an externally managed PrivateCACAPool resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/caPools/{{caPoolID}}".
spec.caPoolRef.name <string>	# The name of a PrivateCACAPool resource.
spec.caPoolRef.namespace <string>	# The namespace of a PrivateCACAPool resource.
spec.config <object> (required)	# Immutable. Required. Immutable. The config used to create a self-signed X.509 certificate or CSR.
spec.config.subjectConfig <object> (required)	# Required. Specifies some of the values in a certificate that are related to the subject.
spec.config.subjectConfig.subject <object> (required)	# Required. Contains distinguished name fields such as the common name, location and organization.
spec.config.subjectConfig.subject.commonName <string>	# The "common name" of the subject.
spec.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.config.subjectConfig.subject.organizationalUnit <string>	# The organizational_unit of the subject.
spec.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.config.subjectConfig.subjectAltName <object>	# Optional. The subject alternative name fields.
spec.config.subjectConfig.subjectAltName.customSans <[]object>	# Contains additional subject alternative name values.
spec.config.subjectConfig.subjectAltName.customSans[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
spec.config.subjectConfig.subjectAltName.customSans[].objectId <object> (required)	# Required. The OID for this X.509 extension.
spec.config.subjectConfig.subjectAltName.customSans[].objectId.objectIdPath <[]integer> (required)	# Required. The parts of an OID path.
spec.config.subjectConfig.subjectAltName.customSans[].value <string> (required)	# Required. The value of this X.509 extension.
spec.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
spec.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
spec.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
spec.config.x509Config <object> (required)	# Required. Describes how some of the technical X.509 fields in a certificate should be populated.
spec.config.x509Config.additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
spec.config.x509Config.additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
spec.config.x509Config.additionalExtensions[].objectId <object> (required)	# Required. The OID for this X.509 extension.
spec.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]integer> (required)	# Required. The parts of an OID path.
spec.config.x509Config.additionalExtensions[].value <string> (required)	# Required. The value of this X.509 extension.
spec.config.x509Config.caOptions <object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
spec.config.x509Config.caOptions.isCa <boolean>	# Optional. Refers to the "CA" boolean field in the X.509 extension. When this value is missing, the basic constraints extension will be omitted from the certificate.
spec.config.x509Config.caOptions.maxIssuerPathLength <integer> format=int32	# Optional. Refers to the path length constraint field in the X.509 extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. If this value is missing, the max path length will be omitted from the certificate.
spec.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.config.x509Config.keyUsage <object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
spec.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used.
spec.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.config.x509Config.keyUsage.extendedKeyUsage <object>	# Detailed scenarios in which a key may be used.
spec.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
