# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACertificateSpec defines the desired state of PrivateCACertificate
spec.caPoolRef <object> (required)	# Immutable. Required. The PrivateCACAPool that includes this Certificate.
spec.caPoolRef.external <string>	# A reference to an externally managed PrivateCACAPool resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/caPools/{{caPoolID}}".
spec.caPoolRef.name <string>	# The name of a PrivateCACAPool resource.
spec.caPoolRef.namespace <string>	# The namespace of a PrivateCACAPool resource.
spec.certificateAuthorityRef <object>	# Immutable. Optional. The PrivateCACertificateAuthority that issued this Certificate.
spec.certificateAuthorityRef.external <string>	# A reference to an externally managed PrivateCACertificateAuthority resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/caPools/{{caPool}}/certificateAuthorities/{{certificateAuthorityID}}".
spec.certificateAuthorityRef.name <string>	# The name of a PrivateCACertificateAuthority resource.
spec.certificateAuthorityRef.namespace <string>	# The namespace of a PrivateCACertificateAuthority resource.
spec.certificateTemplateRef <object>	# Immutable. Optional. The PrivateCACertificateTemplate used to issue this Certificate.
spec.certificateTemplateRef.external <string>	# A reference to an externally managed PrivateCACertificateTemplate resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/certificateTemplates/{{certificateTemplateID}}".
spec.certificateTemplateRef.name <string>	# The name of a PrivateCACertificateTemplate resource.
spec.certificateTemplateRef.namespace <string>	# The namespace of a PrivateCACertificateTemplate resource.
spec.config <object>	# Immutable. Optional. A description of the certificate and key that does not require X.509 or ASN.1.
spec.config.publicKey <object>	# Immutable. Optional. The public key that corresponds to this config.
spec.config.publicKey.format <string> (required)	# Immutable. Required. The format of the public key. Possible values: KEY_FORMAT_UNSPECIFIED, PEM
spec.config.publicKey.key <string> (required)	# Immutable. Required. A public key. The padding and encoding must match with the `KeyFormat` value specified for the `format` field.
spec.config.subjectConfig <object> (required)	# Immutable. Required. Specifies some of the values in a certificate that are related to the subject.
spec.config.subjectConfig.subject <object> (required)	# Immutable. Required. Contains distinguished name fields such as the common name, location and organization.
spec.config.subjectConfig.subject.commonName <string>	# The "common name" of the subject.
spec.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.config.subjectConfig.subject.organizationalUnit <string>	# The organizational_unit of the subject.
spec.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.config.subjectConfig.subjectAltName <object>	# Immutable. Optional. The subject alternative name fields.
spec.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Immutable. Optional. Contains only valid, fully-qualified host names.
spec.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Immutable. Optional. Contains only valid RFC 2822 E-mail addresses.
spec.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Immutable. Optional. Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.config.subjectConfig.subjectAltName.uris <[]string>	# Immutable. Optional. Contains only valid RFC 3986 URIs.
spec.config.x509Config <object> (required)	# Immutable. Required. Describes how some of the technical X.509 fields in a certificate should be populated.
spec.config.x509Config.additionalExtensions <[]object>	# Immutable. Optional. Describes custom X.509 extensions.
spec.config.x509Config.additionalExtensions[].critical <boolean>	# Immutable. Optional. Indicates whether or not this extension is critical.
spec.config.x509Config.additionalExtensions[].objectId <object> (required)	# Immutable. Required. The OID for this X.509 extension.
spec.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]integer> (required)	# Immutable. Required. The parts of an OID path. The most significant parts of the path come first.
spec.config.x509Config.additionalExtensions[].value <string> (required)	# Immutable. Required. The value of this X.509 extension.
spec.config.x509Config.aiaOcspServers <[]string>	# Immutable. Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.config.x509Config.caOptions <object>	# Immutable. Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
spec.config.x509Config.caOptions.isCa <boolean>	# Immutable. Optional. When true, the "CA" in Basic Constraints extension will be set to true.
spec.config.x509Config.caOptions.maxIssuerPathLength <integer> format=int64	# Immutable. Optional. Refers to the "path length constraint" in Basic Constraints extension.
spec.config.x509Config.caOptions.nonCa <boolean>	# Immutable. Optional. When true, the "CA" in Basic Constraints extension will be set to false. If both `is_ca` and `non_ca` are unset, the extension will be omitted from the CA certificate.
spec.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# Immutable. Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.config.x509Config.keyUsage <object>	# Immutable. Optional. Indicates the intended use for keys that correspond to a certificate.
spec.config.x509Config.keyUsage.baseKeyUsage <object>	# Immutable. Optional. Describes high-level ways in which a key may be used.
spec.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# Immutable. Optional. The key may be used to sign certificates.
spec.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# Immutable. Optional. The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# Immutable. Optional. The key may be used sign certificate revocation lists.
spec.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# Immutable. Optional. The key may be used to encipher data.
spec.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# Immutable. Optional. The key may be used to decipher only.
spec.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# Immutable. Optional. The key may be used for digital signatures.
spec.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# Immutable. Optional. The key may be used to encipher only.
spec.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# Immutable. Optional. The key may be used in a key agreement protocol.
spec.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# Immutable. Optional. The key may be used to encipher other keys.
spec.config.x509Config.keyUsage.extendedKeyUsage <object>	# Immutable. Optional. Detailed scenarios in which a key may be used.
spec.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Immutable. Optional. Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# Immutable. Optional. Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
spec.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer> (required)	# Immutable. Required. The parts of an OID path. The most significant parts of the path come first.
spec.config.x509Config.policyIds <[]object>	# Immutable. Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
spec.config.x509Config.policyIds[].objectIdPath <[]integer> (required)	# Immutable. Required. The parts of an OID path. The most significant parts of the path come first.
spec.lifetime <string> (required)	# Immutable. Required. The desired lifetime of a certificate. Used to create the "not_before_time" and "not_after_time" fields inside an X.509 certificate.
spec.location <string> (required)	# Immutable. The location for the resource.
spec.pemCsr <string>	# Immutable. Optional. A pem-encoded X.509 certificate signing request (CSR).
spec.projectRef <object> (required)	# Immutable. Required. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.subjectMode <string>	# Immutable. Optional. Specifies how the Certificate's identity fields are to be decided.
status <object>	# PrivateCACertificateStatus defines the config connector machine state of PrivateCACertificate
status.certificateDescription <object>	# Output only. A structured description of the issued X.509 certificate.
status.certificateDescription.aiaIssuingCertificateUrls <[]string>	# Optional. Describes lists of issuer CA certificate URLs that appear in the "Authority Information Access" extension in the certificate.
status.certificateDescription.authorityKeyId <object>	# Optional. Identifies the subject_key_id of the parent certificate, per https://tools.ietf.org/html/rfc5280#section-4.2.1.1.
status.certificateDescription.authorityKeyId.keyId <string>	# Optional. The value of this KeyId encoded in lowercase hexadecimal. This is most likely the 160 bit SHA-1 hash of the public key.
status.certificateDescription.certFingerprint <object>	# Optional. The hash of the x.509 certificate.
status.certificateDescription.certFingerprint.sha256Hash <string>	# Optional. The SHA 256 hash, encoded in hexadecimal, of the DER x509 certificate.
status.certificateDescription.crlDistributionPoints <[]string>	# Optional. Describes a list of locations to obtain CRL information, i.e. the DistributionPoint.fullName described by https://tools.ietf.org/html/rfc5280#section-4.2.1.13.
status.certificateDescription.publicKey <object>	# Optional. The public key that corresponds to an issued certificate.
status.certificateDescription.publicKey.format <string>	# Optional. The format of the public key. Possible values: KEY_FORMAT_UNSPECIFIED, PEM.
status.certificateDescription.publicKey.key <string>	# Optional. A public key. The padding and encoding must match with the `KeyFormat` value specified for the `format` field.
status.certificateDescription.subjectDescription <object>	# Optional. Describes some of the values in a certificate that are related to the subject and lifetime.
status.certificateDescription.subjectDescription.hexSerialNumber <string>	# Optional. The serial number encoded in lowercase hexadecimal.
status.certificateDescription.subjectDescription.lifetime <string>	# Optional. For convenience, the actual lifetime of an issued certificate.
status.certificateDescription.subjectDescription.notAfterTime <string> format=date-time	# Optional. The time after which the certificate is expired. Per RFC 5280, the validity period for a certificate is the period of time from not_before_time through not_after_time, inclusive. Corresponds to 'not_before_time' + 'lifetime' - 1 second.
status.certificateDescription.subjectDescription.notBeforeTime <string> format=date-time	# Optional. The time at which the certificate becomes valid.
status.certificateDescription.subjectDescription.subject <object>	# Optional. Contains distinguished name fields such as the common name, location and / organization.
status.certificateDescription.subjectDescription.subject.commonName <string>	# Optional. The "common name" of the subject.
status.certificateDescription.subjectDescription.subject.countryCode <string>	# Optional. The country code of the subject.
status.certificateDescription.subjectDescription.subject.locality <string>	# Optional. The locality or city of the subject.
status.certificateDescription.subjectDescription.subject.organization <string>	# Optional. The organization of the subject.
status.certificateDescription.subjectDescription.subject.organizationalUnit <string>	# Optional. The organizational_unit of the subject.
status.certificateDescription.subjectDescription.subject.postalCode <string>	# Optional. The postal code of the subject.
status.certificateDescription.subjectDescription.subject.province <string>	# Optional. The province, territory, or regional state of the subject.
status.certificateDescription.subjectDescription.subject.streetAddress <string>	# Optional. The street address of the subject.
status.certificateDescription.subjectDescription.subjectAltName <object>	# Optional. The subject alternative name fields.
status.certificateDescription.subjectDescription.subjectAltName.customSans <[]object>	# Optional. Contains additional subject alternative name values.
status.certificateDescription.subjectDescription.subjectAltName.customSans[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
status.certificateDescription.subjectDescription.subjectAltName.customSans[].objectId <object>	# Optional. The OID for this X.509 extension.
status.certificateDescription.subjectDescription.subjectAltName.customSans[].objectId.objectIdPath <[]integer>	# Optional. The parts of an OID path. The most significant parts of the path come first.
status.certificateDescription.subjectDescription.subjectAltName.customSans[].value <string>	# Optional. The value of this X.509 extension.
status.certificateDescription.subjectDescription.subjectAltName.dnsNames <[]string>	# Optional. Contains only valid, fully-qualified host names.
status.certificateDescription.subjectDescription.subjectAltName.emailAddresses <[]string>	# Optional. Contains only valid RFC 2822 E-mail addresses.
