# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACertificateTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# Optional. A human-readable description of scenarios this template is intended for.
spec.identityConstraints <object>	# Optional. Describes constraints on identities that may be appear in Certificates issued using this template. If this is omitted, then this template will not add restrictions on a certificate's identity.
spec.identityConstraints.allowSubjectAltNamesPassthrough <boolean> (required)	# Required. If this is true, the SubjectAltNames extension may be copied from a certificate request into the signed certificate. Otherwise, the requested SubjectAltNames will be discarded.
spec.identityConstraints.allowSubjectPassthrough <boolean> (required)	# Required. If this is true, the Subject field may be copied from a certificate request into the signed certificate. Otherwise, the requested Subject will be discarded.
spec.identityConstraints.celExpression <object>	# Optional. A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/using-cel
spec.identityConstraints.celExpression.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.identityConstraints.celExpression.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.identityConstraints.celExpression.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.identityConstraints.celExpression.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.location <string> (required)	# Immutable. The location for the resource
spec.passthroughExtensions <object>	# Optional. Describes the set of X.509 extensions that may appear in a Certificate issued using this CertificateTemplate. If a certificate request sets extensions that don't appear in the passthrough_extensions, those extensions will be dropped. If the issuing CaPool's IssuancePolicy defines baseline_values that don't appear here, the certificate issuance request will fail. If this is omitted, then this template will not add restrictions on a certificate's X.509 extensions. These constraints do not apply to X.509 extensions set in this CertificateTemplate's predefined_values.
spec.passthroughExtensions.additionalExtensions <[]object>	# Optional. A set of ObjectIds identifying custom X.509 extensions. Will be combined with known_extensions to determine the full set of X.509 extensions.
spec.passthroughExtensions.additionalExtensions[].objectIdPath <[]integer> (required)	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.passthroughExtensions.knownExtensions <[]string>	# Optional. A set of named X.509 extensions. Will be combined with additional_extensions to determine the full set of X.509 extensions.
spec.predefinedValues <object>	# Optional. A set of X.509 values that will be applied to all issued certificates that use this template. If the certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If the issuing CaPool's IssuancePolicy defines conflicting baseline_values for the same properties, the certificate issuance request will fail.
spec.predefinedValues.additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
spec.predefinedValues.additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical (i.e., if the client does not know how to handle this extension, the client should consider this to be an error).
spec.predefinedValues.additionalExtensions[].objectId <object> (required)	# Required. The OID for this X.509 extension.
spec.predefinedValues.additionalExtensions[].objectId.objectIdPath <[]integer> (required)	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.predefinedValues.additionalExtensions[].value <string> (required)	# Required. The value of this X.509 extension.
spec.predefinedValues.aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.predefinedValues.caOptions <object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
spec.predefinedValues.caOptions.isCa <boolean>	# Optional. Refers to the "CA" X.509 extension, which is a boolean value. When this value is missing, the extension will be omitted from the CA certificate.
spec.predefinedValues.caOptions.maxIssuerPathLength <integer> format=int64	# Optional. Refers to the path length restriction X.509 extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. If this value is missing, the max path length will be omitted from the CA certificate.
spec.predefinedValues.keyUsage <object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
spec.predefinedValues.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used.
spec.predefinedValues.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.predefinedValues.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.predefinedValues.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.predefinedValues.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.predefinedValues.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.predefinedValues.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.predefinedValues.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.predefinedValues.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.predefinedValues.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.predefinedValues.keyUsage.extendedKeyUsage <object>	# Detailed scenarios in which a key may be used.
spec.predefinedValues.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.predefinedValues.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.predefinedValues.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.predefinedValues.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.predefinedValues.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.predefinedValues.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.predefinedValues.keyUsage.unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
spec.predefinedValues.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer> (required)	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.predefinedValues.policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
spec.predefinedValues.policyIds[].objectIdPath <[]integer> (required)	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
