# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACAPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACAPoolSpec defines the desired state of PrivateCACAPool
spec.issuancePolicy <object>	# Optional. The IssuancePolicy to control how Certificates will be issued from this CaPool.
spec.issuancePolicy.allowedIssuanceModes <object>	# Optional. If specified, then only methods allowed in the [IssuanceModes][google.cloud.security.privateca.v1.CaPool.IssuancePolicy.IssuanceModes] may be used to issue [Certificates][google.cloud.security.privateca.v1.Certificate].
spec.issuancePolicy.allowedIssuanceModes.allowConfigBasedIssuance <boolean>	# Optional. When true, allows callers to create [Certificates][google.cloud.security.privateca.v1.Certificate] by specifying a [CertificateConfig][google.cloud.security.privateca.v1.CertificateConfig].
spec.issuancePolicy.allowedIssuanceModes.allowCsrBasedIssuance <boolean>	# Optional. When true, allows callers to create [Certificates][google.cloud.security.privateca.v1.Certificate] by specifying a CSR.
spec.issuancePolicy.allowedKeyTypes <[]object>	# Optional. If any [AllowedKeyType][google.cloud.security.privateca.v1.CaPool.IssuancePolicy.AllowedKeyType] is specified, then the certificate request's public key must match one of the key types listed here. Otherwise, any key may be used.
spec.issuancePolicy.allowedKeyTypes[].ellipticCurve <object>	# Represents an allowed Elliptic Curve key type.
spec.issuancePolicy.allowedKeyTypes[].ellipticCurve.signatureAlgorithm <string>	# Optional. A signature algorithm that must be used. If this is omitted, any EC-based signature algorithm will be allowed.
spec.issuancePolicy.allowedKeyTypes[].rsa <object>	# Represents an allowed RSA key type.
spec.issuancePolicy.allowedKeyTypes[].rsa.maxModulusSize <integer> format=int64	# Optional. The maximum allowed RSA modulus size (inclusive), in bits. If this is not set, or if set to zero, the service will not enforce an explicit upper bound on RSA modulus sizes.
spec.issuancePolicy.allowedKeyTypes[].rsa.minModulusSize <integer> format=int64	# Optional. The minimum allowed RSA modulus size (inclusive), in bits. If this is not set, or if set to zero, the service-level min RSA modulus size will continue to apply.
spec.issuancePolicy.baselineValues <object>	# Optional. A set of X.509 values that will be applied to all certificates issued through this [CaPool][google.cloud.security.privateca.v1.CaPool]. If a certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If a certificate request uses a [CertificateTemplate][google.cloud.security.privateca.v1.CertificateTemplate] that defines conflicting [predefined_values][google.cloud.security.privateca.v1.CertificateTemplate.predefined_values] for the same properties, the certificate issuance request will fail.
spec.issuancePolicy.baselineValues.additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
spec.issuancePolicy.baselineValues.additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical (i.e., if the client does not know how to handle this extension, the client should consider this to be an error).
spec.issuancePolicy.baselineValues.additionalExtensions[].objectId <object>	# Required. The OID for this X.509 extension.
spec.issuancePolicy.baselineValues.additionalExtensions[].objectId.objectIdPath <[]integer>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.issuancePolicy.baselineValues.additionalExtensions[].value <string> format=byte	# Required. The value of this X.509 extension.
spec.issuancePolicy.baselineValues.aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.issuancePolicy.baselineValues.caOptions <object>	# Optional. Describes options in this [X509Parameters][google.cloud.security.privateca.v1.X509Parameters] that are relevant in a CA certificate. If not specified, a default basic constraints extension with `is_ca=false` will be added for leaf certificates.
spec.issuancePolicy.baselineValues.caOptions.isCa <boolean>	# Optional. Refers to the "CA" boolean field in the X.509 extension. When this value is missing, the basic constraints extension will be omitted from the certificate.
spec.issuancePolicy.baselineValues.caOptions.maxIssuerPathLength <integer> format=int32	# Optional. Refers to the path length constraint field in the X.509 extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. If this value is missing, the max path length will be omitted from the certificate.
spec.issuancePolicy.baselineValues.caOptions.zeroMaxIssuerPathLength <boolean>	# Optional. When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.issuancePolicy.baselineValues.keyUsage <object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
