# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=CachePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CachePolicySpec defines the desired state of CachePolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.comment <string>	# Description for the cache policy.
spec.forProvider.defaultTtl <number>	# Amount of time, in seconds, that objects are allowed to remain in the CloudFront cache before CloudFront sends a new request to the origin server to check if the object has been updated.
spec.forProvider.maxTtl <number>	# Maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated.
spec.forProvider.minTtl <number>	# Minimum amount of time, in seconds, that objects should remain in the CloudFront cache before a new request is sent to the origin to check for updates.
spec.forProvider.name <string>	# Unique name used to identify the cache policy.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin <[]object>	# Configuration for including HTTP headers, cookies, and URL query strings in the cache key. For more information, refer to the Parameters In Cache Key And Forwarded To Origin section.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig <[]object>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Cookies Config for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookieBehavior <string>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for cookie_behavior are none, whitelist, allExcept, and all.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies <[]object>	# Object that contains a list of cookie names. See Items for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingBrotli <boolean>	# Flag determines whether the Accept-Encoding HTTP header is included in the cache key and in requests that CloudFront sends to the origin.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingGzip <boolean>	# Whether the Accept-Encoding HTTP header is included in the cache key and in requests sent to the origin by CloudFront.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig <[]object>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Headers Config for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headerBehavior <string>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for header_behavior are none and whitelist.
