# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.codeSecretRef <object>	# Source code of the function
spec.forProvider.codeSecretRef.key <string> (required)	# The key to select.
spec.forProvider.codeSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.codeSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.comment <string>	# Comment.
spec.forProvider.keyValueStoreAssociations <[]string>	# List of aws_cloudfront_key_value_store ARNs to be associated to the function. AWS limits associations to one key value store per function.
spec.forProvider.publish <boolean>	# Whether to publish creation/change as Live CloudFront Function Version. Defaults to true.
spec.forProvider.runtime <string>	# Identifier of the function's runtime. Valid values are cloudfront-js-1.0 and cloudfront-js-2.0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.codeSecretRef <object> (required)	# Source code of the function
spec.initProvider.codeSecretRef.key <string> (required)	# The key to select.
spec.initProvider.codeSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.codeSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.comment <string>	# Comment.
spec.initProvider.keyValueStoreAssociations <[]string>	# List of aws_cloudfront_key_value_store ARNs to be associated to the function. AWS limits associations to one key value store per function.
spec.initProvider.publish <boolean>	# Whether to publish creation/change as Live CloudFront Function Version. Defaults to true.
spec.initProvider.runtime <string>	# Identifier of the function's runtime. Valid values are cloudfront-js-1.0 and cloudfront-js-2.0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
