# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RealtimeLogConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RealtimeLogConfigSpec defines the desired state of RealtimeLogConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.endpoint <[]object>	# The Amazon Kinesis data streams where real-time log data is sent.
spec.forProvider.endpoint[].kinesisStreamConfig <[]object>	# The Amazon Kinesis data stream configuration.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArn <string>	# The ARN of an IAM role that CloudFront can use to send real-time log data to the Kinesis data stream. See the AWS documentation for more information.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArn <string>	# The ARN of the Kinesis data stream.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy <object>	# Policies for referencing.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
