# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta2
kind <string> enum=FieldLevelEncryptionConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FieldLevelEncryptionConfigSpec defines the desired state of FieldLevelEncryptionConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.comment <string>	# An optional comment about the Field Level Encryption Config.
spec.forProvider.contentTypeProfileConfig <object>	# Content Type Profile Config specifies when to forward content if a content type isn't recognized and profiles to use as by default in a request if a query argument doesn't specify a profile to use.
spec.forProvider.contentTypeProfileConfig.contentTypeProfiles <object>	# Object that contains an attribute items that contains the list of configurations for a field-level encryption content type-profile. See Content Type Profile.
spec.forProvider.contentTypeProfileConfig.contentTypeProfiles.items <[]object>
spec.forProvider.contentTypeProfileConfig.contentTypeProfiles.items[].contentType <string>	# he content type for a field-level encryption content type-profile mapping. Valid value is application/x-www-form-urlencoded.
spec.forProvider.contentTypeProfileConfig.contentTypeProfiles.items[].format <string>	# The format for a field-level encryption content type-profile mapping. Valid value is URLEncoded.
spec.forProvider.contentTypeProfileConfig.contentTypeProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
spec.forProvider.contentTypeProfileConfig.forwardWhenContentTypeIsUnknown <boolean>	# specifies what to do when an unknown content type is provided for the profile. If true, content is forwarded without being encrypted when the content type is unknown. If false (the default), an error is returned when the content type is unknown.
spec.forProvider.queryArgProfileConfig <object>	# Query Arg Profile Config that specifies when to forward content if a profile isn't found and the profile that can be provided as a query argument in a request.
spec.forProvider.queryArgProfileConfig.forwardWhenQueryArgProfileIsUnknown <boolean>	# Flag to set if you want a request to be forwarded to the origin even if the profile specified by the field-level encryption query argument, fle-profile, is unknown.
spec.forProvider.queryArgProfileConfig.queryArgProfiles <object>	# Object that contains an attribute items that contains the list ofrofiles specified for query argument-profile mapping for field-level encryption. see Query Arg Profile.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items <[]object>
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef <object>	# Reference to a FieldLevelEncryptionProfile in cloudfront to populate profileId.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector <object>	# Selector for a FieldLevelEncryptionProfile in cloudfront to populate profileId.
