# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta2
kind <string> enum=Distribution (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DistributionSpec defines the desired state of Distribution
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.aliases <[]string>	# Extra CNAMEs (alternate domain names), if any, for this distribution.
spec.forProvider.anycastIpListId <string>	# ID of the Anycast static IP list that is associated with the distribution.
spec.forProvider.comment <string>	# Any comments you want to include about the distribution.
spec.forProvider.connectionFunctionAssociation <object>	# A connection function association configuration block (maximum one).
spec.forProvider.connectionFunctionAssociation.id <string>	# Identifier of the connection function to associate with the distribution.
spec.forProvider.continuousDeploymentPolicyId <string>	# Identifier of a continuous deployment policy. This argument should only be set on a production distribution. See the aws_cloudfront_continuous_deployment_policy resource for additional details.
spec.forProvider.customErrorResponse <[]object>	# One or more custom error response elements (multiples allowed).
spec.forProvider.customErrorResponse[].errorCachingMinTtl <number>	# Minimum amount of time you want HTTP error codes to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated.
spec.forProvider.customErrorResponse[].errorCode <number>	# 4xx or 5xx HTTP status code that you want to customize.
spec.forProvider.customErrorResponse[].responseCode <number>	# HTTP status code that you want CloudFront to return with the custom error page to the viewer.
spec.forProvider.customErrorResponse[].responsePagePath <string>	# Path of the custom error page (for example, /custom_404.html).
spec.forProvider.defaultCacheBehavior <object>	# Default cache behavior for this distribution (maximum one). Requires either cache_policy_id (preferred) or forwarded_values (deprecated) be set.
spec.forProvider.defaultCacheBehavior.allowedMethods <[]string>	# Controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin.
spec.forProvider.defaultCacheBehavior.cachePolicyId <string>	# Unique identifier of the cache policy that is attached to the cache behavior. If configuring the default_cache_behavior either cache_policy_id or forwarded_values must be set.
spec.forProvider.defaultCacheBehavior.cachedMethods <[]string>	# Controls whether CloudFront caches the response to requests using the specified HTTP methods.
spec.forProvider.defaultCacheBehavior.compress <boolean>	# Whether you want CloudFront to automatically compress content for web requests that include Accept-Encoding: gzip in the request header (default: false).
spec.forProvider.defaultCacheBehavior.defaultTtl <number>	# Default amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request in the absence of an Cache-Control max-age or Expires header. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.defaultCacheBehavior.fieldLevelEncryptionId <string>	# Field level encryption configuration ID.
spec.forProvider.defaultCacheBehavior.forwardedValues <object>	# The forwarded values configuration that specifies how CloudFront handles query strings, cookies and headers (maximum one).
spec.forProvider.defaultCacheBehavior.forwardedValues.cookies <object>	# The forwarded values cookies that specifies how CloudFront handles cookies (maximum one).
spec.forProvider.defaultCacheBehavior.forwardedValues.cookies.forward <string>	# Whether you want CloudFront to forward cookies to the origin that is associated with this cache behavior. You can specify all, none or whitelist. If whitelist, you must include the subsequent whitelisted_names.
spec.forProvider.defaultCacheBehavior.forwardedValues.cookies.whitelistedNames <[]string>	# If you have specified whitelist to forward, the whitelisted cookies that you want CloudFront to forward to your origin.
spec.forProvider.defaultCacheBehavior.forwardedValues.headers <[]string>	# Headers, if any, that you want CloudFront to vary upon for this cache behavior. Specify * to include all headers.
