# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=apps.karmada.io/v1alpha1
kind <string> enum=WorkloadRebalancer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the specification of the desired behavior of WorkloadRebalancer.
spec.ttlSecondsAfterFinished <integer> format=int32	# TTLSecondsAfterFinished limits the lifetime of a WorkloadRebalancer that has finished execution (means each target workload is finished with result of Successful or Failed). If this field is set, ttlSecondsAfterFinished after the WorkloadRebalancer finishes, it is eligible to be automatically deleted. If this field is unset, the WorkloadRebalancer won't be automatically deleted. If this field is set to zero, the WorkloadRebalancer becomes eligible to be deleted immediately after it finishes.
spec.workloads <[]object> (required) min=1	# Workloads used to specify the list of expected resource. Nil or empty list is not allowed.
spec.workloads[].apiVersion <string> (required)	# APIVersion represents the API version of the target resource.
spec.workloads[].kind <string> (required)	# Kind represents the Kind of the target resource.
spec.workloads[].name <string> (required)	# Name of the target resource.
spec.workloads[].namespace <string>	# Namespace of the target resource. Default is empty, which means it is a non-namespacescoped resource.
status <object>	# Status represents the status of WorkloadRebalancer.
status.finishTime <string> format=date-time	# FinishTime represents the finish time of rebalancer.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation(.metadata.generation) observed by the controller. If ObservedGeneration is less than the generation in metadata means the controller hasn't confirmed the rebalance result or hasn't done the rebalance yet.
status.observedWorkloads <[]object>	# ObservedWorkloads contains information about the execution states and messages of target resources.
status.observedWorkloads[].reason <string>	# Reason represents a machine-readable description of why this resource rebalanced failed.
status.observedWorkloads[].result <string>	# Result the observed rebalance result of resource.
status.observedWorkloads[].workload <object> (required)	# Workload the observed resource.
status.observedWorkloads[].workload.apiVersion <string> (required)	# APIVersion represents the API version of the target resource.
status.observedWorkloads[].workload.kind <string> (required)	# Kind represents the Kind of the target resource.
status.observedWorkloads[].workload.name <string> (required)	# Name of the target resource.
status.observedWorkloads[].workload.namespace <string>	# Namespace of the target resource. Default is empty, which means it is a non-namespacescoped resource.
