# schema source: Gateway API v1.6.2 https://github.com/kubernetes-sigs/gateway-api
apiVersion <string> enum=gateway.networking.x-k8s.io/v1alpha1
kind <string> enum=XBackend
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of XBackend.
spec.externalHostname <object>	# ExternalHostname specifies the configuration for an ExternalHostname backend. This field must be set when type is ExternalHostname and must be unset otherwise. Support: Extended
spec.externalHostname.hostname <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Hostname specifies the FQDN used to reach this backend. IP addresses are not allowed in this field.
spec.port <object> (required)	# Port defines the port that the implementation should use when connecting to this backend.
spec.port.name <string> max=63	# Name represents the name of this port. All ports in a Backend must have a unique name. Name must either be an empty string or pass DNS_LABEL validation (lowercase alphanumeric or '-', starting and ending with an alphanumeric character, at most 63 characters).
spec.port.port <integer> (required) format=int32 min=1 max=65535	# Port represents the port number of the endpoint.
spec.protocol <string> enum=TCP|HTTP|HTTP2|HTTP11|H2C|MCP	# Protocol defines the protocol for backend communication. In the common case, the underlying transport protocol for the proxied traffic will already have been determined and processed by the dataplane at the routing step. Where this field is useful is either for higher level protocols or asymmetrical protocol configurations (e.g. version upgrades or h2c). When set, the implementation uses the specified protocol when connecting to this backend. When not set, the implementation will use the protocol determined by the route or listener configuration. Support: Core - HTTP, HTTP2, H2C, and HTTP11 Support: Extended - GRPC, MCP, TCP
spec.tls <object>	# TLS defines the TLS configuration that the implementation should use when connecting to the backend. ExternalHostname backends SHOULD have TLS configured; the lack of TLS for external hostnames should be considered insecure and a security risk. Support: Extended
spec.tls.clientCertificateRef <object>	# ClientCertificateRef is a reference to a Secret containing the client TLS certificate and private key for mutual TLS. This field is required when mode is ClientAndServer and must be unset otherwise.
spec.tls.clientCertificateRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.tls.clientCertificateRef.kind <string> default="Secret" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. For example "Secret".
spec.tls.clientCertificateRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.tls.clientCertificateRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referenced object. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.tls.mode <string> (required) enum=None|ServerOnly|ClientAndServer	# Mode defines the TLS mode for the backend connection.
spec.tls.validation <object>	# Validation contains TLS validation configuration for the backend connection.
