# schema source: Gateway API v1.6.1 https://github.com/kubernetes-sigs/gateway-api
apiVersion <string> enum=gateway.networking.x-k8s.io/v1alpha1
kind <string> enum=XBackendTrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines the desired state of BackendTrafficPolicy.
spec.retryConstraint <object>	# RetryConstraint defines the configuration for when to allow or prevent further retries to a target backend, by dynamically calculating a 'retry budget'. This budget is calculated based on the percentage of incoming traffic composed of retries over a given time interval. Once the budget is exceeded, additional retries will be rejected. For example, if the retry budget interval is 10 seconds, there have been 1000 active requests in the past 10 seconds, and the allowed percentage of requests that can be retried is 20% (the default), then 200 of those requests may be composed of retries. Active requests will only be considered for the duration of the interval when calculating the retry budget. Retrying the same original request multiple times within the retry budget interval will lead to each retry being counted towards calculating the budget. Configuring a RetryConstraint in BackendTrafficPolicy is compatible with HTTPRoute Retry settings for each HTTPRouteRule that targets the same backend. While the HTTPRouteRule Retry stanza can specify whether a request will be retried, and the number of retry attempts each client may perform, RetryConstraint helps prevent cascading failures such as retry storms during periods of consistent failures. After the retry budget has been exceeded, additional retries to the backend MUST return a 503 response to the client. Additional configurations for defining a constraint on retries MAY be defined in the future. Support: Extended
spec.retryConstraint.budget <object> default={"interval":"10s","percent":20}	# Budget holds the details of the retry budget configuration.
spec.retryConstraint.budget.interval <string> default="10s" pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval defines the duration in which requests will be considered for calculating the budget for retries. Support: Extended
spec.retryConstraint.budget.percent <integer> default=20 min=0 max=100	# Percent defines the maximum percentage of active requests that may be made up of retries. Support: Extended
spec.retryConstraint.minRetryRate <object> default={"count":10,"interval":"1s"}	# MinRetryRate defines the minimum rate of retries that will be allowable over a specified duration of time. The effective overall minimum rate of retries targeting the backend service may be much higher, as there can be any number of clients which are applying this setting locally. This ensures that requests can still be retried during periods of low traffic, where the budget for retries may be calculated as a very low value. Support: Extended
spec.retryConstraint.minRetryRate.count <integer> min=1 max=1000000	# Count specifies the number of requests per time interval. Support: Extended
spec.retryConstraint.minRetryRate.interval <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# Interval specifies the divisor of the rate of requests, the amount of time during which the given count of requests occur. Support: Extended
spec.sessionPersistence <object>	# SessionPersistence defines and configures session persistence for the backend. Support: Extended
spec.sessionPersistence.absoluteTimeout <string> pattern="^([0-9]{1,5}(h|m|s|ms)){1,4}$"	# AbsoluteTimeout defines the absolute timeout of the persistent session. Once the AbsoluteTimeout duration has elapsed, the session becomes invalid. Support: Extended
spec.sessionPersistence.cookieConfig <object>	# CookieConfig provides configuration settings that are specific to cookie-based session persistence. Support: Core
spec.sessionPersistence.cookieConfig.lifetimeType <string> enum=Permanent|Session default="Session"	# LifetimeType specifies whether the cookie has a permanent or session-based lifetime. A permanent cookie persists until its specified expiry time, defined by the Expires or Max-Age cookie attributes, while a session cookie is deleted when the current session ends. When set to "Permanent", AbsoluteTimeout indicates the cookie's lifetime via the Expires or Max-Age cookie attributes and is required. When set to "Session", AbsoluteTimeout indicates the absolute lifetime of the cookie tracked by the gateway and is optional. Defaults to "Session". Support: Core for "Session" type Support: Extended for "Permanent" type
spec.sessionPersistence.sessionName <string> max=128	# SessionName defines the name of the persistent session token which may be reflected in the cookie or the header. Users should avoid reusing session names to prevent unintended consequences, such as rejection or unpredictable behavior. Support: Implementation-specific
spec.sessionPersistence.type <string> enum=Cookie|Header default="Cookie"	# Type defines the type of session persistence such as through the use of a header or cookie. Defaults to cookie based session persistence. Support: Core for "Cookie" type Support: Extended for "Header" type
spec.targetRefs <[]object> (required) min=1 max=16	# TargetRefs identifies API object(s) to apply this policy to. Currently, Backends (A grouping of like endpoints such as Service, ServiceImport, or any implementation-specific backendRef) are the only valid API target references. Currently, a TargetRef cannot be scoped to a specific port on a Service.
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the target resource.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the target resource.
spec.targetRefs[].name <string> (required) min=1 max=253	# Name is the name of the target resource.
status <object>	# Status defines the current state of BackendTrafficPolicy.
status.ancestors <[]object> (required) max=16	# Ancestors is a list of ancestor resources (usually Gateways) that are associated with the policy, and the status of the policy with respect to each ancestor. When this policy attaches to a parent, the controller that manages the parent and the ancestors MUST add an entry to this list when the controller first sees the policy and SHOULD update the entry as appropriate when the relevant ancestor is modified. Note that choosing the relevant ancestor is left to the Policy designers; an important part of Policy design is designing the right object level at which to namespace this status. Note also that implementations MUST ONLY populate ancestor status for the Ancestor resources they are responsible for. Implementations MUST use the ControllerName field to uniquely identify the entries in this list that they are responsible for. Note that to achieve this, the list of PolicyAncestorStatus structs MUST be treated as a map with a composite key, made up of the AncestorRef and ControllerName fields combined. A maximum of 16 ancestors will be represented in this list. An empty list means the Policy is not relevant for any ancestors. If this slice is full, implementations MUST NOT add further entries. Instead they MUST consider the policy unimplementable and signal that on any related resources such as the ancestor that would be referenced here. For example, if this list was full on BackendTLSPolicy, no additional Gateways would be able to reference the Service targeted by the BackendTLSPolicy.
status.ancestors[].ancestorRef <object> (required)	# AncestorRef corresponds with a ParentRef in the spec that this PolicyAncestorStatus struct describes the status of.
