# schema source: KWOK v0.8.0 https://github.com/kubernetes-sigs/kwok
apiVersion <string> enum=kwok.x-k8s.io/v1alpha1
kind <string> enum=Stage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec holds information about the request being evaluated.
spec.delay <object>	# Delay means there is a delay in this stage.
spec.delay.durationFrom <object>	# DurationFrom is the expression used to get the value. If it is a time.Time type, getting the value will be minus time.Now() to get DurationMilliseconds If it is a string type, the value get will be parsed by time.ParseDuration.
spec.delay.durationFrom.cel <object>	# CEL is a Common Expression Language based expression for value extraction
spec.delay.durationFrom.cel.expression <string>	# Expression represents the expression which will be evaluated by CEL.
spec.delay.durationFrom.expressionFrom <string>	# ExpressionFrom is the expression used to get the value. Deprecated: Use JQ instead.
spec.delay.durationFrom.jq <object>	# JQ is a JSON Query based expression for value extraction
spec.delay.durationFrom.jq.expression <string>	# Expression represents the expression which will be evaluated by JQ.
spec.delay.durationMilliseconds <integer> format=int64 min=0	# DurationMilliseconds indicates the stage delay time. If JitterDurationMilliseconds is less than DurationMilliseconds, then JitterDurationMilliseconds is used.
spec.delay.jitterDurationFrom <object>	# JitterDurationFrom is the expression used to get the value. If it is a time.Time type, getting the value will be minus time.Now() to get JitterDurationMilliseconds If it is a string type, the value get will be parsed by time.ParseDuration.
spec.delay.jitterDurationFrom.cel <object>	# CEL is a Common Expression Language based expression for value extraction
spec.delay.jitterDurationFrom.cel.expression <string>	# Expression represents the expression which will be evaluated by CEL.
spec.delay.jitterDurationFrom.expressionFrom <string>	# ExpressionFrom is the expression used to get the value. Deprecated: Use JQ instead.
spec.delay.jitterDurationFrom.jq <object>	# JQ is a JSON Query based expression for value extraction
spec.delay.jitterDurationFrom.jq.expression <string>	# Expression represents the expression which will be evaluated by JQ.
spec.delay.jitterDurationMilliseconds <integer> format=int64 min=0	# JitterDurationMilliseconds is the duration plus an additional amount chosen uniformly at random from the interval between DurationMilliseconds and JitterDurationMilliseconds.
spec.immediateNextStage <boolean>	# ImmediateNextStage means that the next stage of matching is performed immediately, without waiting for the Apiserver to push.
spec.next <object>	# Next indicates that this stage will be moved to. Deprecated: Use Steps instead.
spec.next.delete <boolean>	# Delete means that the resource will be deleted if true.
spec.next.event <object>	# Event means that an event will be sent.
spec.next.event.message <string>	# Message is a human-readable description of the status of this operation.
spec.next.event.reason <string>	# Reason is why the action was taken. It is human-readable.
spec.next.event.type <string>	# Type is the type of this event (Normal, Warning), It is machine-readable.
spec.next.finalizers <object>	# Finalizers means that finalizers will be modified.
spec.next.finalizers.add <[]object>	# Add means that the Finalizers will be added to the resource.
spec.next.finalizers.add[].value <string>	# Value is the value of the finalizer.
spec.next.finalizers.empty <boolean>	# Empty means that the Finalizers for that resource will be emptied.
spec.next.finalizers.remove <[]object>	# Remove means that the Finalizers will be removed from the resource.
spec.next.finalizers.remove[].value <string>	# Value is the value of the finalizer.
spec.next.patches <[]object>	# Patches means that the resource will be patched.
spec.next.patches[].impersonation <object>	# Impersonation indicates the impersonating configuration for client when patching status. In most cases this will be empty, in which case the default client service account will be used. When this is not empty, a corresponding rbac change is required to grant `impersonate` privilege. The support for this field is not available in Pod and Node resources.
spec.next.patches[].impersonation.username <string> (required)	# Username the target username for the client to impersonate
spec.next.patches[].root <string>	# Root indicates the root of the template calculated by the patch.
spec.next.patches[].subresource <string>	# Subresource indicates the name of the subresource that will be patched.
spec.next.patches[].template <string>	# Template indicates the template for modifying the resource in the next.
spec.next.patches[].type <string> enum=json|merge|strategic	# Type indicates the type of the patch.
spec.next.statusPatchAs <object>	# StatusPatchAs indicates the impersonating configuration for client when patching status. In most cases this will be empty, in which case the default client service account will be used. When this is not empty, a corresponding rbac change is required to grant `impersonate` privilege. The support for this field is not available in Pod and Node resources. Deprecated: Use Patches instead.
spec.next.statusPatchAs.username <string> (required)	# Username the target username for the client to impersonate
spec.next.statusSubresource <string> default="status"	# StatusSubresource indicates the name of the subresource that will be patched. The support for this field is not available in Pod and Node resources. Deprecated: Use Patches instead.
spec.next.statusTemplate <string>	# StatusTemplate indicates the template for modifying the status of the resource in the next. Deprecated: Use Patches instead.
spec.resourceRef <object> (required)	# ResourceRef specifies the Kind and version of the resource.
spec.resourceRef.apiGroup <string> default="v1"	# APIGroup of the referent.
spec.resourceRef.kind <string> (required)	# Kind of the referent.
spec.selector <object>	# Selector specifies the stags will be applied to the selected resource.
spec.selector.matchAnnotations <map[string]string>	# MatchAnnotations is a map of {key,value} pairs. A single {key,value} in the matchAnnotations map is equivalent to an element of matchExpressions, whose key field is ".metadata.annotations[key]", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.selector.matchExpressions <[]object>	# MatchExpressions is a list of label selector expressions. The requirements are ANDed.
spec.selector.matchExpressions[].cel <object>	# CEL is a Common Expression Language based selector expression
spec.selector.matchExpressions[].cel.expression <string>	# Expression represents the expression which will be evaluated by CEL.
spec.selector.matchExpressions[].jq <object>	# JQ is a JSON Query based selector expression
spec.selector.matchExpressions[].jq.key <string>	# Key represents the expression which will be evaluated by JQ.
spec.selector.matchExpressions[].jq.operator <string>	# Represents a scope's relationship to a set of values.
spec.selector.matchExpressions[].jq.values <[]string>	# An array of string values. If the operator is In, NotIn, Intersection or NotIntersection, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty.
spec.selector.matchExpressions[].key <string>	# Key represents the expression which will be evaluated by JQ. Deprecated: Use JQ instead.
spec.selector.matchExpressions[].operator <string>	# Represents a scope's relationship to a set of values. Deprecated: Use JQ instead.
spec.selector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In, NotIn, Intersection or NotIntersection, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. Deprecated: Use JQ instead.
spec.selector.matchLabels <map[string]string>	# MatchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is ".metadata.labels[key]", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.steps <[]object>	# Steps means that the stage will be moved to. Each step can define an event, patch, finalizer modification, or deletion action. Steps are executed in order when the stage is applied.
spec.steps[].apply <object>	# Apply means that a resource will be applied.
spec.steps[].apply.impersonation <object>	# Impersonation indicates the impersonating configuration for client when applying. In most cases this will be empty, in which case the default client service account will be used. When this is not empty, a corresponding rbac change is required to grant `impersonate` privilege. The support for this field is not available in Pod and Node resources.
spec.steps[].apply.impersonation.username <string> (required)	# Username the target username for the client to impersonate
spec.steps[].apply.subresource <string>	# Subresource indicates the name of the subresource that will be applied. When set, the target resource must already exist. The apply will perform a subresource update (e.g. "status") rather than a full create/update.
spec.steps[].apply.template <string>	# Template indicates the template for applying a resource in the next.
spec.steps[].apply.type <string> enum=apply|merge|strategic	# Type indicates the type of the patch used when updating an existing resource. Defaults to apply (server-side apply) when omitted.
spec.steps[].delete <boolean>	# Delete means that the resource will be deleted if true.
spec.steps[].event <object>	# Event means that an event will be sent.
spec.steps[].event.message <string>	# Message is a human-readable description of the status of this operation.
spec.steps[].event.reason <string>	# Reason is why the action was taken. It is human-readable.
spec.steps[].event.type <string>	# Type is the type of this event (Normal, Warning), It is machine-readable.
spec.steps[].finalizers <object>	# Finalizers means that finalizers will be modified.
spec.steps[].finalizers.add <[]object>	# Add means that the Finalizers will be added to the resource.
spec.steps[].finalizers.add[].value <string>	# Value is the value of the finalizer.
spec.steps[].finalizers.empty <boolean>	# Empty means that the Finalizers for that resource will be emptied.
spec.steps[].finalizers.remove <[]object>	# Remove means that the Finalizers will be removed from the resource.
spec.steps[].finalizers.remove[].value <string>	# Value is the value of the finalizer.
spec.steps[].patch <object>	# Patch means that the resource will be patched.
