# schema source: KWOK v0.8.0 https://github.com/kubernetes-sigs/kwok
apiVersion <string> enum=kwok.x-k8s.io/v1alpha1
kind <string> enum=Attach
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec holds spec for attach
spec.attaches <[]object> (required)	# Attaches is a list of attaches to configure.
spec.attaches[].containers <[]string>	# Containers is list of container names.
spec.attaches[].logsFile <string>	# LogsFile is the file from which the attach starts
status <object>	# Status holds status for attach
status.conditions <[]object>	# Conditions holds conditions for attach
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# Message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# Reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required)	# Status of the condition
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# Type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important. The regex it matches is (dns1123SubdomainFmt/)?(qualifiedNameFmt)
