# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=grafana.aws.m.upbound.io/v1beta1
kind <string> enum=WorkspaceSAMLConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkspaceSAMLConfigurationSpec defines the desired state of WorkspaceSAMLConfiguration
spec.forProvider <object> (required)
spec.forProvider.adminRoleValues <[]string>	# The admin role values.
spec.forProvider.allowedOrganizations <[]string>	# The allowed organizations.
spec.forProvider.editorRoleValues <[]string>	# The editor role values.
spec.forProvider.emailAssertion <string>	# The email assertion.
spec.forProvider.groupsAssertion <string>	# The groups assertion.
spec.forProvider.idpMetadataUrl <string>	# The IDP Metadata URL. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
spec.forProvider.idpMetadataXml <string>	# The IDP Metadata XML. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
spec.forProvider.loginAssertion <string>	# The login assertion.
spec.forProvider.loginValidityDuration <number>	# The login validity duration.
spec.forProvider.nameAssertion <string>	# The name assertion.
spec.forProvider.orgAssertion <string>	# The org assertion.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleAssertion <string>	# The role assertion.
spec.forProvider.workspaceId <string>	# The workspace id.
spec.forProvider.workspaceIdRef <object>	# Reference to a Workspace in grafana to populate workspaceId.
spec.forProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceIdSelector <object>	# Selector for a Workspace in grafana to populate workspaceId.
spec.forProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adminRoleValues <[]string>	# The admin role values.
spec.initProvider.allowedOrganizations <[]string>	# The allowed organizations.
spec.initProvider.editorRoleValues <[]string>	# The editor role values.
spec.initProvider.emailAssertion <string>	# The email assertion.
