# schema source: Volcano v1.15.0 https://github.com/volcano-sh/volcano
apiVersion <string> enum=topology.volcano.sh/v1alpha1
kind <string> enum=HyperNode (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Spec defines the desired configuration of the HyperNode.
spec.members <[]object> min=1	# Members defines a list of node groups or individual nodes included in the HyperNode.
spec.members[].selector <object>	# Selector defines the selection rules for this member.
spec.members[].selector.exactMatch <object>	# ExactMatch defines the exact match criteria.
spec.members[].selector.exactMatch.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name specifies the exact name of the node to match.
spec.members[].selector.labelMatch <object>	# LabelMatch defines the labels match criteria (only take effect when Member Type is "Node").
spec.members[].selector.labelMatch.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.members[].selector.labelMatch.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.members[].selector.labelMatch.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.members[].selector.labelMatch.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.members[].selector.labelMatch.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.members[].selector.regexMatch <object>	# RegexMatch defines the regex match criteria.
spec.members[].selector.regexMatch.pattern <string> (required) min=1	# Pattern defines the regex pattern to match node names.
spec.members[].type <string> (required) enum=Node|HyperNode	# Type specifies the member type.
spec.tier <integer> (required) min=0	# Tier categorizes the performance level of the HyperNode.
spec.tierName <string> max=253	# TierName represents the level name of the HyperNode.
status <object>	# Status provides the current state of the HyperNode.
status.conditions <[]object>	# Conditions provide details about the current state of the HyperNode.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.nodeCount <integer> format=int64 min=0	# NodeCount is the total number of nodes currently in the HyperNode.
