# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=PrivateLinkService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PrivateLinkServiceSpec defines the desired state of PrivateLinkService
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoApprovalSubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be automatically be able to use this Private Link Service.
spec.forProvider.destinationIpAddress <string>	# The destination IP address of the Private Link Service.
spec.forProvider.enableProxyProtocol <boolean>	# Should the Private Link Service support the Proxy Protocol?
spec.forProvider.fqdns <[]string>	# List of FQDNs allowed for the Private Link Service.
spec.forProvider.loadBalancerFrontendIpConfigurationIds <[]string>	# A list of Frontend IP Configuration IDs from a Standard Load Balancer, where traffic from the Private Link Service should be routed. You can use Load Balancer Rules to direct this traffic to appropriate backend pools where your applications are running. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.natIpConfiguration <[]object>	# One or more (up to 8) nat_ip_configuration block as defined below.
spec.forProvider.natIpConfiguration[].name <string>	# Specifies the name which should be used for the NAT IP Configuration. Changing this forces a new resource to be created.
spec.forProvider.natIpConfiguration[].primary <boolean>	# Is this is the Primary IP Configuration? Changing this forces a new resource to be created.
spec.forProvider.natIpConfiguration[].privateIpAddress <string>	# Specifies a Private Static IP Address for this IP Configuration.
spec.forProvider.natIpConfiguration[].privateIpAddressVersion <string>	# The version of the IP Protocol which should be used. At this time the only supported value is IPv4. Defaults to IPv4.
spec.forProvider.natIpConfiguration[].subnetId <string>	# Specifies the ID of the Subnet which should be used for the Private Link Service.
spec.forProvider.natIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.natIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.natIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.natIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.natIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.natIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.natIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.natIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.natIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
