# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=FrontdoorFirewallPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorFirewallPolicySpec defines the desired state of FrontdoorFirewallPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
spec.forProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
spec.forProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
spec.forProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, or Redirect.
spec.forProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
spec.forProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
spec.forProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters long.
spec.forProvider.customRule[].matchCondition[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.forProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
spec.forProvider.customRule[].matchCondition[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.forProvider.customRule[].matchCondition[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.forProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode orURLEncode.
spec.forProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.forProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
spec.forProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
spec.forProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
spec.forProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
spec.forProvider.enabled <boolean>	# Is the policy a enabled state or disabled state. Defaults to true.
spec.forProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
spec.forProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.managedRule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.forProvider.managedRule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.forProvider.managedRule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
