# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=VirtualHubRoutingIntent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualHubRoutingIntentSpec defines the desired state of VirtualHubRoutingIntent
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.routingPolicy <[]object>	# One or more routing_policy blocks as defined below.
spec.forProvider.routingPolicy[].destinations <[]string>	# A list of destinations which this routing policy is applicable to. Possible values are Internet and PrivateTraffic.
spec.forProvider.routingPolicy[].name <string>	# The unique name for the routing policy.
spec.forProvider.routingPolicy[].nextHop <string>	# The resource ID of the next hop on which this routing policy is applicable to.
spec.forProvider.routingPolicy[].nextHopRef <object>	# Reference to a Firewall in network to populate nextHop.
spec.forProvider.routingPolicy[].nextHopRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy[].nextHopRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy[].nextHopRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy[].nextHopRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy[].nextHopSelector <object>	# Selector for a Firewall in network to populate nextHop.
spec.forProvider.routingPolicy[].nextHopSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy[].nextHopSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy[].nextHopSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy[].nextHopSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy[].nextHopSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualHubId <string>	# The resource ID of the Virtual Hub. Changing this forces a new resource to be created.
spec.forProvider.virtualHubIdRef <object>	# Reference to a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualHubIdSelector <object>	# Selector for a VirtualHub in network to populate virtualHubId.
