# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ExpressRouteConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ExpressRouteConnectionSpec defines the desired state of ExpressRouteConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizationKey <string>	# The authorization key to establish the Express Route Connection.
spec.forProvider.enableInternetSecurity <boolean>	# Is Internet security enabled for this Express Route Connection?
spec.forProvider.expressRouteCircuitPeeringId <string>	# The ID of the Express Route Circuit Peering that this Express Route Connection connects with. Changing this forces a new resource to be created.
spec.forProvider.expressRouteCircuitPeeringIdRef <object>	# Reference to a ExpressRouteCircuitPeering in network to populate expressRouteCircuitPeeringId.
spec.forProvider.expressRouteCircuitPeeringIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.expressRouteCircuitPeeringIdRef.policy <object>	# Policies for referencing.
spec.forProvider.expressRouteCircuitPeeringIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteCircuitPeeringIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expressRouteCircuitPeeringIdSelector <object>	# Selector for a ExpressRouteCircuitPeering in network to populate expressRouteCircuitPeeringId.
spec.forProvider.expressRouteCircuitPeeringIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.expressRouteCircuitPeeringIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.expressRouteCircuitPeeringIdSelector.policy <object>	# Policies for selection.
spec.forProvider.expressRouteCircuitPeeringIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteCircuitPeeringIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expressRouteGatewayBypassEnabled <boolean>	# Specified whether Fast Path is enabled for Virtual Wan Firewall Hub. Defaults to false.
spec.forProvider.expressRouteGatewayId <string>	# The ID of the Express Route Gateway that this Express Route Connection connects with. Changing this forces a new resource to be created.
spec.forProvider.expressRouteGatewayIdRef <object>	# Reference to a ExpressRouteGateway in network to populate expressRouteGatewayId.
spec.forProvider.expressRouteGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.expressRouteGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.expressRouteGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.expressRouteGatewayIdSelector <object>	# Selector for a ExpressRouteGateway in network to populate expressRouteGatewayId.
spec.forProvider.expressRouteGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.expressRouteGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.expressRouteGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.expressRouteGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.expressRouteGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkFastPathEnabled <boolean>	# Bypass the Express Route gateway when accessing private-links. When enabled express_route_gateway_bypass_enabled must be set to true. Defaults to false.
spec.forProvider.routing <[]object>	# A routing block as defined below.
spec.forProvider.routing[].associatedRouteTableId <string>	# The ID of the Virtual Hub Route Table associated with this Express Route Connection.
spec.forProvider.routing[].inboundRouteMapId <string>	# The ID of the Route Map associated with this Express Route Connection for inbound routes.
spec.forProvider.routing[].outboundRouteMapId <string>	# The ID of the Route Map associated with this Express Route Connection for outbound routes.
spec.forProvider.routing[].propagatedRouteTable <[]object>	# A propagated_route_table block as defined below.
spec.forProvider.routing[].propagatedRouteTable[].labels <[]string>	# The list of labels to logically group route tables.
spec.forProvider.routing[].propagatedRouteTable[].routeTableIds <[]string>	# A list of IDs of the Virtual Hub Route Table to propagate routes from Express Route Connection to the route table.
spec.forProvider.routingWeight <number>	# The routing weight associated to the Express Route Connection. Possible value is between 0 and 32000. Defaults to 0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizationKey <string>	# The authorization key to establish the Express Route Connection.
spec.initProvider.enableInternetSecurity <boolean>	# Is Internet security enabled for this Express Route Connection?
spec.initProvider.expressRouteCircuitPeeringId <string>	# The ID of the Express Route Circuit Peering that this Express Route Connection connects with. Changing this forces a new resource to be created.
spec.initProvider.expressRouteCircuitPeeringIdRef <object>	# Reference to a ExpressRouteCircuitPeering in network to populate expressRouteCircuitPeeringId.
spec.initProvider.expressRouteCircuitPeeringIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.expressRouteCircuitPeeringIdRef.policy <object>	# Policies for referencing.
spec.initProvider.expressRouteCircuitPeeringIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.expressRouteCircuitPeeringIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expressRouteCircuitPeeringIdSelector <object>	# Selector for a ExpressRouteCircuitPeering in network to populate expressRouteCircuitPeeringId.
spec.initProvider.expressRouteCircuitPeeringIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.expressRouteCircuitPeeringIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.expressRouteCircuitPeeringIdSelector.policy <object>	# Policies for selection.
spec.initProvider.expressRouteCircuitPeeringIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.expressRouteCircuitPeeringIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expressRouteGatewayBypassEnabled <boolean>	# Specified whether Fast Path is enabled for Virtual Wan Firewall Hub. Defaults to false.
spec.initProvider.privateLinkFastPathEnabled <boolean>	# Bypass the Express Route gateway when accessing private-links. When enabled express_route_gateway_bypass_enabled must be set to true. Defaults to false.
spec.initProvider.routing <[]object>	# A routing block as defined below.
spec.initProvider.routing[].associatedRouteTableId <string>	# The ID of the Virtual Hub Route Table associated with this Express Route Connection.
spec.initProvider.routing[].inboundRouteMapId <string>	# The ID of the Route Map associated with this Express Route Connection for inbound routes.
spec.initProvider.routing[].outboundRouteMapId <string>	# The ID of the Route Map associated with this Express Route Connection for outbound routes.
spec.initProvider.routing[].propagatedRouteTable <[]object>	# A propagated_route_table block as defined below.
