# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=PrivateEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PrivateEndpointSpec defines the desired state of PrivateEndpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customNetworkInterfaceName <string>	# The custom name of the network interface attached to the private endpoint. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below. This allows a static IP address to be set for this Private Endpoint, otherwise an address is dynamically allocated from the Subnet.
spec.forProvider.ipConfiguration[].memberName <string>	# Specifies the member name this IP address applies to. If it is not specified, it will use the value of subresource_name. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration[].name <string>	# Specifies the Name of the IP Configuration. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration[].privateIpAddress <string>	# Specifies the static IP address within the private endpoint's subnet to be used. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration[].subresourceName <string>	# Specifies the subresource this IP address applies to. subresource_names corresponds to group_id. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.privateDnsZoneGroup <[]object>	# A private_dns_zone_group block as defined below.
spec.forProvider.privateDnsZoneGroup[].name <string>	# Specifies the Name of the Private DNS Zone Group.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIds <[]string>	# Specifies the list of Private DNS Zones to include within the private_dns_zone_group.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs <[]object>	# References to PrivateDNSZone in network to populate privateDnsZoneIds.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
