# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=ManagerIpamPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagerIpamPoolSpec defines the desired state of ManagerIpamPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addressPrefixes <[]string>	# Specifies a list of IPv4 or IPv6 IP address prefixes. Changing this forces a new Network Manager IPAM Pool to be created.
spec.forProvider.description <string>	# The description of the Network Manager IPAM Pool.
spec.forProvider.displayName <string>	# The display name for the Network Manager IPAM Pool.
spec.forProvider.location <string>	# The Azure Region where the Network Manager IPAM Pool should exist. Changing this forces a new Network Manager IPAM Pool to be created.
spec.forProvider.networkManagerId <string>	# The ID of the parent Network Manager. Changing this forces a new Network Manager IPAM Pool to be created.
spec.forProvider.networkManagerIdRef <object>	# Reference to a Manager in network to populate networkManagerId.
spec.forProvider.networkManagerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkManagerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkManagerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkManagerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkManagerIdSelector <object>	# Selector for a Manager in network to populate networkManagerId.
spec.forProvider.networkManagerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkManagerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkManagerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkManagerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkManagerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentPoolName <string>	# The name of the parent IPAM Pool. Changing this forces a new Network Manager IPAM Pool to be created.
spec.forProvider.parentPoolNameRef <object>	# Reference to a ManagerIpamPool in network to populate parentPoolName.
spec.forProvider.parentPoolNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentPoolNameRef.policy <object>	# Policies for referencing.
spec.forProvider.parentPoolNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentPoolNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentPoolNameSelector <object>	# Selector for a ManagerIpamPool in network to populate parentPoolName.
