# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ExpressRoutePort (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ExpressRoutePortSpec defines the desired state of ExpressRoutePort
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.bandwidthInGbps <number>	# Bandwidth of the Express Route Port in Gbps. Changing this forces a new Express Route Port to be created.
spec.forProvider.billingType <string>	# The billing type of the Express Route Port. Possible values are MeteredData and UnlimitedData.
spec.forProvider.encapsulation <string>	# The encapsulation method used for the Express Route Port. Changing this forces a new Express Route Port to be created. Possible values are: Dot1Q, QinQ.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Express Route Port.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Express Route Port. Only possible value is UserAssigned.
spec.forProvider.link1 <[]object>	# A list of link blocks as defined below.
spec.forProvider.link1[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
spec.forProvider.link1[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
spec.forProvider.link1[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
spec.forProvider.link1[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
spec.forProvider.link1[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
spec.forProvider.link2 <[]object>	# A list of link blocks as defined below.
spec.forProvider.link2[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
spec.forProvider.link2[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
spec.forProvider.link2[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
spec.forProvider.link2[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
spec.forProvider.link2[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
spec.forProvider.location <string>	# The Azure Region where the Express Route Port should exist. Changing this forces a new Express Route Port to be created.
spec.forProvider.peeringLocation <string>	# The name of the peering location that this Express Route Port is physically mapped to. Changing this forces a new Express Route Port to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Express Route Port should exist. Changing this forces a new Express Route Port to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
