# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=VPNSite (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNSiteSpec defines the desired state of VPNSite
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addressCidrs <[]string>	# Specifies a list of IP address CIDRs that are located on your on-premises site. Traffic destined for these address spaces is routed to your local site.
spec.forProvider.deviceModel <string>	# The model of the VPN device.
spec.forProvider.deviceVendor <string>	# The name of the VPN device vendor.
spec.forProvider.link <[]object>	# One or more link blocks as defined below.
spec.forProvider.link[].bgp <[]object>	# A bgp block as defined above.
spec.forProvider.link[].bgp[].asn <number>	# The BGP speaker's ASN.
spec.forProvider.link[].bgp[].peeringAddress <string>	# The BGP peering IP address.
spec.forProvider.link[].fqdn <string>	# The FQDN of this VPN Site Link.
spec.forProvider.link[].ipAddress <string>	# The IP address of this VPN Site Link.
spec.forProvider.link[].name <string>	# The name which should be used for this VPN Site Link.
spec.forProvider.link[].providerName <string>	# The name of the physical link at the VPN Site. Example: ATT, Verizon.
spec.forProvider.link[].speedInMbps <number>	# The speed of the VPN device at the branch location in unit of mbps. Defaults to 0.
spec.forProvider.location <string>	# The Azure Region where the VPN Site should exist. Changing this forces a new VPN Site to be created.
spec.forProvider.o365Policy <[]object>	# An o365_policy block as defined below.
spec.forProvider.o365Policy[].trafficCategory <[]object>	# A traffic_category block as defined above.
spec.forProvider.o365Policy[].trafficCategory[].allowEndpointEnabled <boolean>	# Is allow endpoint enabled? The Allow endpoint is required for connectivity to specific O365 services and features, but are not as sensitive to network performance and latency as other endpoint types. Defaults to false.
spec.forProvider.o365Policy[].trafficCategory[].defaultEndpointEnabled <boolean>	# Is default endpoint enabled? The Default endpoint represents O365 services and dependencies that do not require any optimization, and can be treated by customer networks as normal Internet bound traffic. Defaults to false.
spec.forProvider.o365Policy[].trafficCategory[].optimizeEndpointEnabled <boolean>	# Is optimize endpoint enabled? The Optimize endpoint is required for connectivity to every O365 service and represents the O365 scenario that is the most sensitive to network performance, latency, and availability. Defaults to false.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the VPN Site should exist. Changing this forces a new VPN Site to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the VPN Site.
spec.forProvider.virtualWanId <string>	# The ID of the Virtual Wan where this VPN site resides in. Changing this forces a new VPN Site to be created.
spec.forProvider.virtualWanIdRef <object>	# Reference to a VirtualWAN in network to populate virtualWanId.
spec.forProvider.virtualWanIdRef.name <string> (required)	# Name of the referenced object.
