# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=LoadBalancerProbe (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoadBalancerProbeSpec defines the desired state of LoadBalancerProbe
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.intervalInSeconds <number>	# The interval, in seconds between probes to the backend endpoint for health status. The default value is 15, the minimum value is 5.
spec.forProvider.loadbalancerId <string>	# The ID of the LoadBalancer in which to create the Probe. Changing this forces a new resource to be created.
spec.forProvider.loadbalancerIdRef <object>	# Reference to a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadbalancerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.loadbalancerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadbalancerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadbalancerIdSelector <object>	# Selector for a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadbalancerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadbalancerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.loadbalancerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadbalancerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.numberOfProbes <number>	# The number of failed probe attempts after which the backend endpoint is removed from rotation. Default to 2. NumberOfProbes multiplied by intervalInSeconds value must be greater or equal to 10.Endpoints are returned to rotation when at least one probe is successful.
spec.forProvider.port <number>	# Port on which the Probe queries the backend endpoint. Possible values range from 1 to 65535, inclusive.
spec.forProvider.probeThreshold <number>	# The number of consecutive successful or failed probes that allow or deny traffic to this endpoint. Possible values range from 1 to 100. The default value is 1.
spec.forProvider.protocol <string>	# Specifies the protocol of the end point. Possible values are Http, Https or Tcp. If TCP is specified, a received ACK is required for the probe to be successful. If HTTP is specified, a 200 OK response from the specified URI is required for the probe to be successful. Defaults to Tcp.
spec.forProvider.requestPath <string>	# The URI used for requesting health status from the backend endpoint. Required if protocol is set to Http or Https. Otherwise, it is not allowed.
