# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=BastionHost (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BastionHostSpec defines the desired state of BastionHost
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.copyPasteEnabled <boolean>	# Is Copy/Paste feature enabled for the Bastion Host. Defaults to true.
spec.forProvider.fileCopyEnabled <boolean>	# Is File Copy feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.ipConfiguration <object>	# A ip_configuration block as defined below. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration.name <string>	# The name of the IP configuration. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration.publicIpAddressId <string>	# Reference to a Public IP Address to associate with this Bastion Host. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration.publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration.publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration.publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration.publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration.publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration.publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration.subnetId <string>	# Reference to a subnet in which this Bastion Host has been created. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
