# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=LoadBalancer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoadBalancerSpec defines the desired state of LoadBalancer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Load Balancer should exist. Changing this forces a new Load Balancer to be created.
spec.forProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as documented below.
spec.forProvider.frontendIpConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
spec.forProvider.frontendIpConfiguration[].name <string>	# Specifies the name of the frontend IP configuration.
spec.forProvider.frontendIpConfiguration[].privateIpAddress <string>	# Private IP Address to assign to the Load Balancer. The last one and first four IPs in any range are reserved and cannot be manually assigned.
spec.forProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The allocation method for the Private IP Address used by this Load Balancer. Possible values as Dynamic and Static.
spec.forProvider.frontendIpConfiguration[].privateIpAddressVersion <string>	# The version of IP that the Private IP Address is. Possible values are IPv4 or IPv6.
spec.forProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
