# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=NetworkInterfaceBackendAddressPoolAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NetworkInterfaceBackendAddressPoolAssociationSpec defines the desired state of NetworkInterfaceBackendAddressPoolAssociation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backendAddressPoolId <string>	# The ID of the Load Balancer Backend Address Pool which this Network Interface should be connected to. Changing this forces a new resource to be created.
spec.forProvider.backendAddressPoolIdRef <object>	# Reference to a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backendAddressPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backendAddressPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backendAddressPoolIdSelector <object>	# Selector for a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backendAddressPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backendAddressPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backendAddressPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfigurationName <string>	# The Name of the IP Configuration within the Network Interface which should be connected to the Backend Address Pool. Changing this forces a new resource to be created.
spec.forProvider.networkInterfaceId <string>	# The ID of the Network Interface. Changing this forces a new resource to be created.
spec.forProvider.networkInterfaceIdRef <object>	# Reference to a NetworkInterface in network to populate networkInterfaceId.
spec.forProvider.networkInterfaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterfaceIdSelector <object>	# Selector for a NetworkInterface in network to populate networkInterfaceId.
