# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=WatcherFlowLog (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WatcherFlowLogSpec defines the desired state of WatcherFlowLog
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Should Network Flow Logging be Enabled?
spec.forProvider.location <string>	# The location where the Network Watcher Flow Log resides. Changing this forces a new resource to be created. Defaults to the location of the Network Watcher.
spec.forProvider.networkSecurityGroupId <string>	# The ID of the Network Watcher.
spec.forProvider.networkSecurityGroupIdRef <object>	# Reference to a SecurityGroup in network to populate networkSecurityGroupId.
spec.forProvider.networkSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in network to populate networkSecurityGroupId.
spec.forProvider.networkSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkWatcherName <string>	# The name of the Network Watcher. Changing this forces a new resource to be created.
spec.forProvider.networkWatcherNameRef <object>	# Reference to a Watcher in network to populate networkWatcherName.
spec.forProvider.networkWatcherNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkWatcherNameRef.policy <object>	# Policies for referencing.
spec.forProvider.networkWatcherNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkWatcherNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkWatcherNameSelector <object>	# Selector for a Watcher in network to populate networkWatcherName.
spec.forProvider.networkWatcherNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
