# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=LoadBalancerOutboundRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoadBalancerOutboundRuleSpec defines the desired state of LoadBalancerOutboundRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allocatedOutboundPorts <number>	# The number of outbound ports to be used for NAT. Defaults to 1024.
spec.forProvider.backendAddressPoolId <string>	# The ID of the Backend Address Pool. Outbound traffic is randomly load balanced across IPs in the backend IPs.
spec.forProvider.backendAddressPoolIdRef <object>	# Reference to a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.backendAddressPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.backendAddressPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backendAddressPoolIdSelector <object>	# Selector for a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.forProvider.backendAddressPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.backendAddressPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.backendAddressPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.backendAddressPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.backendAddressPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableTcpReset <boolean>
spec.forProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
spec.forProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
spec.forProvider.idleTimeoutInMinutes <number>	# The timeout for the TCP idle connection Defaults to 4.
spec.forProvider.loadbalancerId <string>	# The ID of the Load Balancer in which to create the Outbound Rule. Changing this forces a new resource to be created.
spec.forProvider.loadbalancerIdRef <object>	# Reference to a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loadbalancerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.loadbalancerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
