# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=ExpressRouteCircuitConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ExpressRouteCircuitConnectionSpec defines the desired state of ExpressRouteCircuitConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addressPrefixIpv4 <string>	# The IPv4 address space from which to allocate customer address for global reach. Changing this forces a new Express Route Circuit Connection to be created.
spec.forProvider.addressPrefixIpv6 <string>	# The IPv6 address space from which to allocate customer addresses for global reach.
spec.forProvider.authorizationKeySecretRef <object>	# The authorization key which is associated with the Express Route Circuit Connection.
spec.forProvider.authorizationKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.authorizationKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authorizationKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.peerPeeringId <string>	# The ID of the peered Express Route Circuit Private Peering. Changing this forces a new Express Route Circuit Connection to be created.
spec.forProvider.peerPeeringIdRef <object>	# Reference to a ExpressRouteCircuitPeering in network to populate peerPeeringId.
spec.forProvider.peerPeeringIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peerPeeringIdRef.policy <object>	# Policies for referencing.
spec.forProvider.peerPeeringIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerPeeringIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerPeeringIdSelector <object>	# Selector for a ExpressRouteCircuitPeering in network to populate peerPeeringId.
spec.forProvider.peerPeeringIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peerPeeringIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peerPeeringIdSelector.policy <object>	# Policies for selection.
spec.forProvider.peerPeeringIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerPeeringIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peeringId <string>	# The ID of the Express Route Circuit Private Peering that this Express Route Circuit Connection connects with. Changing this forces a new Express Route Circuit Connection to be created.
spec.forProvider.peeringIdRef <object>	# Reference to a ExpressRouteCircuitPeering in network to populate peeringId.
spec.forProvider.peeringIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peeringIdRef.policy <object>	# Policies for referencing.
spec.forProvider.peeringIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
