# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=RouteMap (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteMapSpec defines the desired state of RouteMap
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.rule <[]object>	# A rule block as defined below.
spec.forProvider.rule[].action <[]object>	# An action block as defined below.
spec.forProvider.rule[].action[].parameter <[]object>	# A parameter block as defined below. Required if type is anything other than Drop.
spec.forProvider.rule[].action[].parameter[].asPath <[]string>	# A list of AS paths.
spec.forProvider.rule[].action[].parameter[].community <[]string>	# A list of BGP communities.
spec.forProvider.rule[].action[].parameter[].routePrefix <[]string>	# A list of route prefixes.
spec.forProvider.rule[].action[].type <string>	# The type of the action to be taken. Possible values are Add, Drop, Remove, Replace and Unknown.
spec.forProvider.rule[].matchCriterion <[]object>	# A match_criterion block as defined below.
spec.forProvider.rule[].matchCriterion[].asPath <[]string>	# A list of AS paths.
spec.forProvider.rule[].matchCriterion[].community <[]string>	# A list of BGP communities.
spec.forProvider.rule[].matchCriterion[].matchCondition <string>	# The match condition to apply the rule of the Route Map. Possible values are Contains, Equals, NotContains, NotEquals and Unknown.
spec.forProvider.rule[].matchCriterion[].routePrefix <[]string>	# A list of route prefixes.
spec.forProvider.rule[].name <string>	# The unique name for the rule.
spec.forProvider.rule[].nextStepIfMatched <string>	# The next step after the rule is evaluated. Possible values are Continue, Terminate and Unknown. Defaults to Unknown.
spec.forProvider.virtualHubId <string>	# The resource ID of the Virtual Hub. Changing this forces a new resource to be created.
spec.forProvider.virtualHubIdRef <object>	# Reference to a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualHubIdSelector <object>	# Selector for a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualHubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
