# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRulesEngine (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRulesEngineSpec defines the desired state of FrontdoorRulesEngine
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.enabled <boolean>	# Whether this Rules engine configuration is enabled? Defaults to true.
spec.forProvider.frontdoorName <string>	# The name of the Front Door instance. Changing this forces a new resource to be created.
spec.forProvider.frontdoorNameRef <object>	# Reference to a FrontDoor in network to populate frontdoorName.
spec.forProvider.frontdoorNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.frontdoorNameRef.policy <object>	# Policies for referencing.
spec.forProvider.frontdoorNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontdoorNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontdoorNameSelector <object>	# Selector for a FrontDoor in network to populate frontdoorName.
spec.forProvider.frontdoorNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.frontdoorNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.frontdoorNameSelector.policy <object>	# Policies for selection.
spec.forProvider.frontdoorNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontdoorNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
