# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Firewall (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FirewallSpec defines the desired state of Firewall
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dnsProxyEnabled <boolean>	# Whether DNS proxy is enabled. It will forward DNS requests to the DNS servers when set to true. It will be set to true if dns_servers provided with a not empty list.
spec.forProvider.dnsServers <[]string>	# A list of DNS servers that the Azure Firewall will direct DNS traffic to the for name resolution.
spec.forProvider.firewallPolicyId <string>	# The ID of the Firewall Policy applied to this Firewall.
spec.forProvider.ipConfiguration <[]object>	# An ip_configuration block as documented below.
spec.forProvider.ipConfiguration[].name <string>	# Specifies the name of the IP Configuration.
spec.forProvider.ipConfiguration[].publicIpAddressId <string>	# The ID of the Public IP Address associated with the firewall.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetId <string>	# Reference to the subnet associated with the IP Configuration. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
