# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=VirtualNetworkGateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualNetworkGatewaySpec defines the desired state of VirtualNetworkGateway
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.activeActive <boolean>	# If true, an active-active Virtual Network Gateway will be created. An active-active gateway requires a HighPerformance or an UltraPerformance SKU. If false, an active-standby gateway will be created. Defaults to false.
spec.forProvider.bgpRouteTranslationForNatEnabled <boolean>	# Is BGP Route Translation for NAT enabled? Defaults to false.
spec.forProvider.bgpSettings <[]object>	# A bgp_settings block which is documented below. In this block the BGP specific settings can be defined.
spec.forProvider.bgpSettings[].asn <number>	# The Autonomous System Number (ASN) to use as part of the BGP.
spec.forProvider.bgpSettings[].peerWeight <number>	# The weight added to routes which have been learned through BGP peering. Valid values can be between 0 and 100.
spec.forProvider.bgpSettings[].peeringAddresses <[]object>	# A list of peering_addresses blocks as defined below. Only one peering_addresses block can be specified except when active_active of this Virtual Network Gateway is true.
spec.forProvider.bgpSettings[].peeringAddresses[].apipaAddresses <[]string>	# A list of Azure custom APIPA addresses assigned to the BGP peer of the Virtual Network Gateway.
spec.forProvider.bgpSettings[].peeringAddresses[].ipConfigurationName <string>	# The name of the IP configuration of this Virtual Network Gateway. In case there are multiple ip_configuration blocks defined, this property is required to specify.
spec.forProvider.customRoute <[]object>	# A custom_route block as defined below. Specifies a custom routes address space for a virtual network gateway and a VpnClient.
spec.forProvider.customRoute[].addressPrefixes <[]string>	# A list of address blocks reserved for this virtual network in CIDR notation.
spec.forProvider.defaultLocalNetworkGatewayId <string>	# The ID of the local network gateway through which outbound Internet traffic from the virtual network in which the gateway is created will be routed (forced tunnelling). Refer to the Azure documentation on forced tunnelling. If not specified, forced tunnelling is disabled.
spec.forProvider.dnsForwardingEnabled <boolean>	# Is DNS forwarding enabled?
spec.forProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network Gateway should exist. Changing this forces a new Virtual Network Gateway to be created.
spec.forProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) will be enabled for this Virtual Network Gateway. Defaults to false.
spec.forProvider.generation <string>	# The Generation of the Virtual Network gateway. Possible values include Generation1, Generation2 or None. Changing this forces a new resource to be created.
spec.forProvider.ipConfiguration <[]object>	# One or more (up to 3) ip_configuration blocks documented below. An active-standby gateway requires exactly one ip_configuration block, an active-active gateway requires exactly two ip_configuration blocks whereas an active-active zone redundant gateway with P2S configuration requires exactly three ip_configuration blocks.
spec.forProvider.ipConfiguration[].name <string>	# A user-defined name of the IP configuration. Defaults to vnetGatewayConfig.
spec.forProvider.ipConfiguration[].privateIpAddressAllocation <string>	# Defines how the private IP address of the gateways virtual interface is assigned. The only valid value is Dynamic for Virtual Network Gateway (Static is not supported by the service yet). Defaults to Dynamic.
spec.forProvider.ipConfiguration[].publicIpAddressId <string>	# The ID of the public IP address to associate with the Virtual Network Gateway.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetId <string>	# The ID of the gateway subnet of a virtual network in which the virtual network gateway will be created. It is mandatory that the associated subnet is named GatewaySubnet. Therefore, each virtual network can contain at most a single Virtual Network Gateway.
spec.forProvider.ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipSecReplayProtectionEnabled <boolean>	# Is IP Sec Replay Protection enabled? Defaults to true.
spec.forProvider.location <string>	# The location/region where the Virtual Network Gateway is located. Changing this forces a new resource to be created.
spec.forProvider.policyGroup <[]object>	# One or more policy_group blocks as defined below.
spec.forProvider.policyGroup[].isDefault <boolean>	# Is this a Default Virtual Network Gateway Policy Group? Defaults to false.
spec.forProvider.policyGroup[].name <string>	# The name of the Virtual Network Gateway Policy Group.
spec.forProvider.policyGroup[].policyMember <[]object>	# One or more policy_member blocks as defined below.
spec.forProvider.policyGroup[].policyMember[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.forProvider.policyGroup[].policyMember[].type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
spec.forProvider.policyGroup[].policyMember[].value <string>	# The value of attribute that is used for this Virtual Network Gateway Policy Group Member.
spec.forProvider.policyGroup[].priority <number>	# The priority for the Virtual Network Gateway Policy Group. Defaults to 0.
spec.forProvider.privateIpAddressEnabled <boolean>	# Should private IP be enabled on this gateway for connections? Changing this forces a new resource to be created.
spec.forProvider.remoteVnetTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from other Azure Virtual Networks enabled? Defaults to false.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Virtual Network Gateway. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# Configuration of the size and capacity of the virtual network gateway. Valid options are Basic, Standard, HighPerformance, UltraPerformance, ErGw1AZ, ErGw2AZ, ErGw3AZ, VpnGw1, VpnGw2, VpnGw3, VpnGw4,VpnGw5, VpnGw1AZ, VpnGw2AZ, VpnGw3AZ,VpnGw4AZ and VpnGw5AZ and depend on the type, vpn_type and generation arguments. A PolicyBased gateway only supports the Basic SKU. Further, the UltraPerformance SKU is only supported by an ExpressRoute gateway.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
spec.forProvider.virtualWanTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from remote Virtual WAN networks enabled? Defaults to false.
spec.forProvider.vpnClientConfiguration <[]object>	# A vpn_client_configuration block which is documented below. In this block the Virtual Network Gateway can be configured to accept IPSec point-to-site connections.
spec.forProvider.vpnClientConfiguration[].aadAudience <string>	# The client id of the Azure VPN application. See Create an Active Directory (AD) tenant for P2S OpenVPN protocol connections for values
spec.forProvider.vpnClientConfiguration[].aadIssuer <string>	# The STS url for your tenant
spec.forProvider.vpnClientConfiguration[].aadTenant <string>	# AzureAD Tenant URL
spec.forProvider.vpnClientConfiguration[].addressSpace <[]string>	# The address space out of which IP addresses for vpn clients will be taken. You can provide more than one address space, e.g. in CIDR notation.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy <[]object>	# An ipsec_policy block as defined below.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values are DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values are GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values are ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].saDataSizeInKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel. Possible values are between 1024 and 2147483647.
spec.forProvider.vpnClientConfiguration[].ipsecPolicy[].saLifetimeInSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel. Possible values are between 300 and 172799.
spec.forProvider.vpnClientConfiguration[].radiusServer <[]object>	# One or more radius_server blocks as defined below.
spec.forProvider.vpnClientConfiguration[].radiusServer[].address <string>	# The address of the Radius Server.
spec.forProvider.vpnClientConfiguration[].radiusServer[].score <number>	# The score of the Radius Server determines the priority of the server. Possible values are between 1 and 30.
spec.forProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef <object> (required)	# The secret that is used to communicate with the Radius Server.
spec.forProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.vpnClientConfiguration[].radiusServerAddress <string>	# The address of the Radius server.
spec.forProvider.vpnClientConfiguration[].radiusServerSecret <string>	# The secret used by the Radius server.
spec.forProvider.vpnClientConfiguration[].revokedCertificate <[]object>	# One or more revoked_certificate blocks which are defined below.
spec.forProvider.vpnClientConfiguration[].revokedCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.forProvider.vpnClientConfiguration[].revokedCertificate[].thumbprint <string>	# Specifies the public data of the certificate.
spec.forProvider.vpnClientConfiguration[].rootCertificate <[]object>	# One or more root_certificate blocks which are defined below. These root certificates are used to sign the client certificate used by the VPN clients to connect to the gateway.
spec.forProvider.vpnClientConfiguration[].rootCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.forProvider.vpnClientConfiguration[].rootCertificate[].publicCertData <string>	# The public certificate of the root certificate authority. The certificate must be provided in Base-64 encoded X.509 format (PEM). In particular, this argument must not include the -----BEGIN CERTIFICATE----- or -----END CERTIFICATE----- markers, nor any newlines.
spec.forProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection <[]object>	# One or more virtual_network_gateway_client_connection blocks as defined below.
