# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transcribe.aws.m.upbound.io/v1beta1
kind <string> enum=LanguageModel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LanguageModelSpec defines the desired state of LanguageModel
spec.forProvider <object> (required)
spec.forProvider.baseModelName <string>	# Name of reference base model.
spec.forProvider.inputDataConfig <object>	# The input data config for the LanguageModel. See Input Data Config for more details.
spec.forProvider.inputDataConfig.dataAccessRoleArn <string>	# IAM role with access to S3 bucket.
spec.forProvider.inputDataConfig.dataAccessRoleArnRef <object>	# Reference to a Role in iam to populate dataAccessRoleArn.
spec.forProvider.inputDataConfig.dataAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.inputDataConfig.dataAccessRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.inputDataConfig.dataAccessRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.inputDataConfig.dataAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputDataConfig.dataAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector <object>	# Selector for a Role in iam to populate dataAccessRoleArn.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.inputDataConfig.dataAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.inputDataConfig.s3Uri <string>	# S3 URI where training data is located.
spec.forProvider.inputDataConfig.tuningDataS3Uri <string>	# S3 URI where tuning data is located.
spec.forProvider.languageCode <string>	# The language code you selected for your language model. Refer to the supported languages page for accepted codes.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.baseModelName <string>	# Name of reference base model.
spec.initProvider.inputDataConfig <object>	# The input data config for the LanguageModel. See Input Data Config for more details.
spec.initProvider.inputDataConfig.dataAccessRoleArn <string>	# IAM role with access to S3 bucket.
spec.initProvider.inputDataConfig.dataAccessRoleArnRef <object>	# Reference to a Role in iam to populate dataAccessRoleArn.
spec.initProvider.inputDataConfig.dataAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.inputDataConfig.dataAccessRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.inputDataConfig.dataAccessRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.inputDataConfig.dataAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputDataConfig.dataAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector <object>	# Selector for a Role in iam to populate dataAccessRoleArn.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputDataConfig.dataAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputDataConfig.s3Uri <string>	# S3 URI where training data is located.
spec.initProvider.inputDataConfig.tuningDataS3Uri <string>	# S3 URI where tuning data is located.
spec.initProvider.languageCode <string>	# The language code you selected for your language model. Refer to the supported languages page for accepted codes.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
