# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=docdb.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowMajorVersionUpgrade <boolean>	# A value that indicates whether major version upgrades are allowed. Constraints: You must allow major version upgrades when specifying a value for the EngineVersion parameter that is a different major version than the DB cluster's current version.
spec.forProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
spec.forProvider.autoGeneratePassword <boolean>	# If true, the password will be auto-generated and stored in the Secret referenced by the masterPasswordSecretRef field.
spec.forProvider.availabilityZones <[]string>	# A list of EC2 Availability Zones that instances in the DB cluster can be created in. We recommend specifying 3 AZs or using the if necessary.
spec.forProvider.backupRetentionPeriod <number>	# The days to retain backups for. Default 1
spec.forProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
spec.forProvider.dbClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in docdb to populate dbClusterParameterGroupName.
spec.forProvider.dbClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dbClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.dbClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in docdb to populate dbClusterParameterGroupName.
spec.forProvider.dbClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dbClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dbClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.dbClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dbClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dbSubnetGroupName <string>	# A DB subnet group to associate with this DB instance.
spec.forProvider.deletionProtection <boolean>	# A boolean value that indicates whether the DB cluster has deletion protection enabled. The database can't be deleted when deletion protection is enabled. Defaults to false.
spec.forProvider.enabledCloudwatchLogsExports <[]string>	# List of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, profiler.
spec.forProvider.engine <string>	# The name of the database engine to be used for this DB cluster. Defaults to docdb. Valid values: docdb.
spec.forProvider.engineVersion <string>	# The database engine version. Updating this argument results in an outage.
