# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=docdb.aws.upbound.io/v1beta1
kind <string> enum=ClusterInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applyImmediately <boolean>	# Whether any database modifications are applied immediately, or during the next maintenance window. Default isfalse.
spec.forProvider.autoMinorVersionUpgrade <boolean>	# Parameter does not apply to Amazon DocumentDB. Amazon DocumentDB does not perform minor version upgrades regardless of the value set (see docs). Default true.
spec.forProvider.availabilityZone <string>	# EC2 Availability Zone that the DB instance is created in. See docs about the details.
spec.forProvider.caCertIdentifier <string>	# Identifier of the certificate authority (CA) certificate for the DB instance.
spec.forProvider.certificateRotationRestart <string>	# – Whether to restart the DB instance when rotating its SSL/TLS certificate. By default, AWS restarts the DB instance when you rotate your SSL/TLS certificate. The certificate is not updated until the DB instance is restarted. Set to false only if you are not using SSL/TLS to connect to the DB instance.
spec.forProvider.clusterIdentifier <string>	# Identifier of the aws_docdb_cluster in which to launch this instance.
spec.forProvider.clusterIdentifierRef <object>	# Reference to a Cluster in docdb to populate clusterIdentifier.
spec.forProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in docdb to populate clusterIdentifier.
spec.forProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.copyTagsToSnapshot <boolean>	# Copy all DB instance tags to snapshots. Default is false.
spec.forProvider.enablePerformanceInsights <boolean>	# Value that indicates whether to enable Performance Insights for the DB Instance. Default false. See [docs] (https://docs.aws.amazon.com/documentdb/latest/developerguide/performance-insights.html) about the details.
spec.forProvider.engine <string>	# Name of the database engine to be used for the DocumentDB instance. Defaults to docdb. Valid Values: docdb.
spec.forProvider.instanceClass <string>	# Instance class to use. For details on CPU and memory, see Scaling for DocumentDB Instances. See the aws_docdb_orderable_db_instance data source. See AWS Documentation for complete details.
