# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datashare.azure.m.upbound.io/v1beta1
kind <string> enum=DataSetKustoDatabase
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataSetKustoDatabaseSpec defines the desired state of DataSetKustoDatabase
spec.forProvider <object> (required)
spec.forProvider.kustoDatabaseId <string>	# The resource ID of the Kusto Cluster Database to be shared with the receiver. Changing this forces a new Data Share Kusto Database Dataset to be created.
spec.forProvider.kustoDatabaseIdRef <object>	# Reference to a Database in kusto to populate kustoDatabaseId.
spec.forProvider.kustoDatabaseIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kustoDatabaseIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kustoDatabaseIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kustoDatabaseIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kustoDatabaseIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kustoDatabaseIdSelector <object>	# Selector for a Database in kusto to populate kustoDatabaseId.
spec.forProvider.kustoDatabaseIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kustoDatabaseIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kustoDatabaseIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kustoDatabaseIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kustoDatabaseIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kustoDatabaseIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareId <string>	# The resource ID of the Data Share where this Data Share Kusto Database Dataset should be created. Changing this forces a new Data Share Kusto Database Dataset to be created.
spec.forProvider.shareIdRef <object>	# Reference to a DataShare in datashare to populate shareId.
spec.forProvider.shareIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.shareIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.shareIdRef.policy <object>	# Policies for referencing.
spec.forProvider.shareIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareIdSelector <object>	# Selector for a DataShare in datashare to populate shareId.
spec.forProvider.shareIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.shareIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.shareIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.shareIdSelector.policy <object>	# Policies for selection.
spec.forProvider.shareIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.kustoDatabaseId <string>	# The resource ID of the Kusto Cluster Database to be shared with the receiver. Changing this forces a new Data Share Kusto Database Dataset to be created.
spec.initProvider.kustoDatabaseIdRef <object>	# Reference to a Database in kusto to populate kustoDatabaseId.
spec.initProvider.kustoDatabaseIdRef.name <string> (required)	# Name of the referenced object.
