# schema source: Loki Operator operator/v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1beta1
kind <string> enum=AlertingRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AlertingRuleSpec defines the desired state of AlertingRule
spec.groups <[]object>	# List of groups for alerting rules.
spec.groups[].interval <string> default="1m" pattern="((([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?|0)"	# Interval defines the time interval between evaluation of the given alerting rule.
spec.groups[].limit <integer> format=int32	# Limit defines the number of alerts an alerting rule can produce. 0 is no limit.
spec.groups[].name <string> (required)	# Name of the alerting rule group. Must be unique within all alerting rules.
spec.groups[].rules <[]object> (required)	# Rules defines a list of alerting rules
spec.groups[].rules[].alert <string>	# The name of the alert. Must be a valid label value.
spec.groups[].rules[].annotations <map[string]string>	# Annotations to add to each alert.
spec.groups[].rules[].expr <string> (required)	# The LogQL expression to evaluate. Every evaluation cycle this is evaluated at the current time, and all resultant time series become pending/firing alerts.
spec.groups[].rules[].for <string> pattern="((([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?|0)"	# Alerts are considered firing once they have been returned for this long. Alerts which have not yet fired for long enough are considered pending.
spec.groups[].rules[].labels <map[string]string>	# Labels to add to each alert.
spec.tenantID <string> (required)	# TenantID of tenant where the alerting rules are evaluated in.
status <object>	# AlertingRuleStatus defines the observed state of AlertingRule
status.conditions <[]object>	# Conditions of the AlertingRule generation health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
