# schema source: Loki Operator operator/v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1beta1
kind <string> enum=LokiStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LokiStackSpec defines the desired state of LokiStack
spec.limits <object>	# Limits defines the per-tenant limits to be applied to log stream processing and the per-tenant the config overrides.
spec.limits.global <object>	# Global defines the limits applied globally across the cluster.
spec.limits.global.ingestion <object>	# IngestionLimits defines the limits applied on ingested log streams.
spec.limits.global.ingestion.ingestionBurstSize <integer> format=int32	# IngestionBurstSize defines the local rate-limited sample size per distributor replica. It should be set to the set at least to the maximum logs size expected in a single push request.
spec.limits.global.ingestion.ingestionRate <integer> format=int32	# IngestionRate defines the sample size per second. Units MB.
spec.limits.global.ingestion.maxGlobalStreamsPerTenant <integer> format=int32	# MaxGlobalStreamsPerTenant defines the maximum number of active streams per tenant, across the cluster.
spec.limits.global.ingestion.maxLabelNameLength <integer> format=int32	# MaxLabelNameLength defines the maximum number of characters allowed for label keys in log streams.
spec.limits.global.ingestion.maxLabelNamesPerSeries <integer> format=int32	# MaxLabelNamesPerSeries defines the maximum number of label names per series in each log stream.
spec.limits.global.ingestion.maxLabelValueLength <integer> format=int32	# MaxLabelValueLength defines the maximum number of characters allowed for label values in log streams.
spec.limits.global.ingestion.maxLineSize <integer> format=int32	# MaxLineSize defines the maximum line size on ingestion path. Units in Bytes.
spec.limits.global.queries <object>	# QueryLimits defines the limit applied on querying log streams.
spec.limits.global.queries.maxChunksPerQuery <integer> format=int32	# MaxChunksPerQuery defines the maximum number of chunks that can be fetched by a single query.
spec.limits.global.queries.maxEntriesLimitPerQuery <integer> format=int32	# MaxEntriesLimitPerQuery defines the maximum number of log entries that will be returned for a query.
spec.limits.global.queries.maxQuerySeries <integer> format=int32	# MaxQuerySeries defines the maximum of unique series that is returned by a metric query.
spec.limits.tenants <map[string]object>	# Tenants defines the limits and overrides applied per tenant.
