# schema source: Loki Operator v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1
kind <string> enum=LokiStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LokiStack CR spec field.
spec.hashRing <object>	# HashRing defines the spec for the distributed hash ring configuration.
spec.hashRing.memberlist <object>	# MemberList configuration spec
spec.hashRing.memberlist.enableIPv6 <boolean>	# EnableIPv6 enables IPv6 support for the memberlist based hash ring. Currently this also forces the instanceAddrType to podIP to avoid local address lookup for the memberlist.
spec.hashRing.memberlist.instanceAddrType <string> enum=default|podIP	# InstanceAddrType defines the type of address to use to advertise to the ring. Defaults to the first address from any private network interfaces of the current pod. Alternatively the public pod IP can be used in case private networks (RFC 1918 and RFC 6598) are not available.
spec.hashRing.type <string> (required) enum=memberlist default="memberlist"	# Type of hash ring implementation that should be used
spec.limits <object>	# Limits defines the limits to be applied to log stream processing.
spec.limits.global <object>	# Global defines the limits applied globally across the cluster.
spec.limits.global.ingestion <object>	# IngestionLimits defines the limits applied on ingested log streams.
spec.limits.global.ingestion.ingestionBurstSize <integer> format=int32	# IngestionBurstSize defines the local rate-limited sample size per distributor replica. It should be set to the set at least to the maximum logs size expected in a single push request.
spec.limits.global.ingestion.ingestionRate <integer> format=int32	# IngestionRate defines the sample size per second. Units MB.
spec.limits.global.ingestion.maxGlobalStreamsPerTenant <integer> format=int32	# MaxGlobalStreamsPerTenant defines the maximum number of active streams per tenant, across the cluster.
spec.limits.global.ingestion.maxLabelNameLength <integer> format=int32	# MaxLabelNameLength defines the maximum number of characters allowed for label keys in log streams.
spec.limits.global.ingestion.maxLabelNamesPerSeries <integer> format=int32	# MaxLabelNamesPerSeries defines the maximum number of label names per series in each log stream.
spec.limits.global.ingestion.maxLabelValueLength <integer> format=int32	# MaxLabelValueLength defines the maximum number of characters allowed for label values in log streams.
spec.limits.global.ingestion.maxLineSize <integer> format=int32	# MaxLineSize defines the maximum line size on ingestion path. Units in Bytes.
spec.limits.global.ingestion.perStreamDesiredRate <integer> format=int32	# PerStreamDesiredRate defines the desired ingestion rate per second that LokiStack should target applying automatic stream sharding. Units MB.
spec.limits.global.ingestion.perStreamRateLimit <integer> format=int32	# PerStreamRateLimit defines the maximum byte rate per second per stream. Units MB.
spec.limits.global.ingestion.perStreamRateLimitBurst <integer> format=int32	# PerStreamRateLimitBurst defines the maximum burst bytes per stream. Units MB.
spec.limits.global.otlp <object>	# OTLP to configure which resource, scope and log attributes are stored as stream labels or structured metadata. Tenancy modes can provide a default OTLP configuration, when no custom OTLP configuration is set or even enforce the use of some required attributes.
spec.limits.global.otlp.drop <object>	# Drop configures which attributes are dropped from the log entry.
spec.limits.global.otlp.drop.logAttributes <[]object>	# LogAttributes lists the names of log attributes that should be included in structured metadata.
spec.limits.global.otlp.drop.logAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.global.otlp.drop.logAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.global.otlp.drop.resourceAttributes <[]object>	# ResourceAttributes lists the names of resource attributes that should be included in structured metadata.
