# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datacatalog.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataCatalogTagTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataCatalogTagTemplateSpec defines the desired state of DataCatalogTagTemplate
spec.displayName <string>	# Display name for this template. Defaults to an empty string. The name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and can't start or end with spaces. The maximum length is 200 characters.
spec.fields <map[string]object>	# Fields used to create a Tag
spec.fields.<key>.description <string>	# The description for this field. Defaults to an empty string.
spec.fields.<key>.displayName <string>	# The display name for this field. Defaults to an empty string. The name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and can't start or end with spaces. The maximum length is 200 characters.
spec.fields.<key>.isRequired <boolean>	# If true, this field is required. Defaults to false.
spec.fields.<key>.name <string>	# Identifier. The resource name of the tag template field in URL format. Example: `projects/{PROJECT_ID}/locations/{LOCATION}/tagTemplates/{TAG_TEMPLATE}/fields/{FIELD}` Note: The tag template field itself might not be stored in the location specified in its name. The name must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_), and must start with a letter or underscore. The maximum length is 64 characters.
spec.fields.<key>.order <integer> format=int32	# The order of this field with respect to other fields in this tag template. For example, a higher value can indicate a more important field. The value can be negative. Multiple fields can have the same order and field orders within a tag don't have to be sequential.
spec.fields.<key>.type <object>	# Required. The type of value this tag field can contain.
spec.fields.<key>.type.enumType <object>	# An enum type.
spec.fields.<key>.type.enumType.allowedValues <[]object>	# The set of allowed values for this enum. This set must not be empty and can include up to 100 allowed values. The display names of the values in this set must not be empty and must be case-insensitively unique within this set. The order of items in this set is preserved. This field can be used to create, remove, and reorder enum values. To rename enum values, use the `RenameTagTemplateFieldEnumValue` method.
spec.fields.<key>.type.enumType.allowedValues[].displayName <string>	# Required. The display name of the enum value. Must not be an empty string. The name must contain only Unicode letters, numbers (0-9), underscores (_), dashes (-), spaces ( ), and can't start or end with spaces. The maximum length is 200 characters.
spec.fields.<key>.type.primitiveType <string>	# Primitive types, such as string, boolean, etc.
spec.isPubliclyReadable <boolean>	# Indicates whether tags created with this template are public. Public tags do not require tag template access to appear in [ListTags][google.cloud.datacatalog.v1.DataCatalog.ListTags] API response. Additionally, you can search for a public tag by value with a simple search query in addition to using a ``tag:`` predicate.
spec.location <string> (required)
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataCatalogTagTemplate name. If not given, the metadata.name will be used.
status <object>	# DataCatalogTagTemplateStatus defines the config connector machine state of DataCatalogTagTemplate
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataCatalogTagTemplate resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.dataplexTransferStatus <string>	# Optional. Transfer status of the TagTemplate
