# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datacatalog.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataCatalogTag
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataCatalogTagSpec defines the desired state of DataCatalogTag
spec.column <string>	# Resources like entry can have schemas associated with them. This scope allows you to attach tags to an individual column based on that schema. To attach a tag to a nested column, separate column names with a dot (`.`). Example: `column.nested_column`.
spec.entryRef <object> (required)	# Required. Reference to the DataCatalogEntry that owns this Tag. The entry must be in the same project and location as the tag.
spec.entryRef.external <string>	# A reference to an externally managed DataCatalogEntry resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/entrys/{{entryID}}".
spec.entryRef.name <string>	# The name of a DataCatalogEntry resource.
spec.entryRef.namespace <string>	# The namespace of a DataCatalogEntry resource.
spec.fields <map[string]object>
spec.fields.<key>.boolValue <boolean>	# The value of a tag field with a boolean type.
spec.fields.<key>.doubleValue <number>	# The value of a tag field with a double type.
spec.fields.<key>.enumValue <object>	# The value of a tag field with an enum type. This value must be one of the allowed values listed in this enum.
spec.fields.<key>.enumValue.displayName <string>	# The display name of the enum value.
spec.fields.<key>.richtextValue <string>	# The value of a tag field with a rich text type. The maximum length is 10 MiB as this value holds HTML descriptions including encoded images. The maximum length of the text without images is 100 KiB.
spec.fields.<key>.stringValue <string>	# The value of a tag field with a string type. The maximum length is 2000 UTF-8 characters.
spec.fields.<key>.timestampValue <string>	# The value of a tag field with a timestamp type.
spec.resourceID <string>	# The DataCatalogTag name. If not given, the metadata.name will be used.
spec.templateRef <object> (required)	# Required. The resource name of the tag template this tag uses. This field cannot be modified after creation.
spec.templateRef.external <string>	# A reference to an externally managed DataCatalogTagTemplate resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/tagTemplates/{{tagTemplateID}}".
spec.templateRef.name <string>	# The name of a DataCatalogTagTemplate resource.
spec.templateRef.namespace <string>	# The namespace of a DataCatalogTagTemplate resource.
status <object>	# DataCatalogTagStatus defines the config connector machine state of DataCatalogTag
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataCatalogTag resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.dataplexTransferStatus <string>	# Output only. Denotes the transfer status of the Tag Template.
status.observedState.templateDisplayName <string>	# Output only. The display name of the tag template.
