# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datacatalog.cnrm.cloud.google.com/v1beta1
kind <string> enum=DataCatalogPolicyTag
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataCatalogPolicyTagSpec defines the desired state of DataCatalogPolicyTag
spec.description <string>	# Description of this policy tag. It must: contain only unicode characters, tabs, newlines, carriage returns and page breaks; and be at most 2000 bytes long when encoded in UTF-8. If not set, defaults to an empty description.
spec.displayName <string> (required)	# User defined name of this policy tag. It must: be unique within the parent taxonomy; contain only unicode letters, numbers, underscores, dashes and spaces; not start or end with spaces; and be at most 200 bytes long when encoded in UTF-8.
spec.parentPolicyTagRef <object>	# PolicyTagRef is a reference to a DataCatalogPolicyTag.
spec.parentPolicyTagRef.external <string>	# A reference to an externally managed DataCatalogPolicyTag resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/taxonomies/{{taxonomyID}}/policyTags/{{policytagID}}".
spec.parentPolicyTagRef.name <string>	# The name of a DataCatalogPolicyTag resource.
spec.parentPolicyTagRef.namespace <string>	# The namespace of a DataCatalogPolicyTag resource.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.taxonomyRef <object> (required)	# TaxonomyRef is a reference to a DataCatalogTaxonomy.
spec.taxonomyRef.external <string>	# A reference to an externally managed DataCatalogTaxonomy resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/taxonomies/{{taxonomyID}}".
spec.taxonomyRef.name <string>	# The name of a DataCatalogTaxonomy resource.
spec.taxonomyRef.namespace <string>	# The namespace of a DataCatalogTaxonomy resource.
status <object>	# DataCatalogPolicyTagStatus defines the config connector machine state of DataCatalogPolicyTag
status.childPolicyTags <[]string>	# Resource names of child policy tags of this policy tag.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataCatalogPolicyTag resource in GCP.
status.name <string>	# Resource name of this policy tag, whose format is: "projects/{project}/locations/{region}/taxonomies/{taxonomy}/policyTags/{policytag}".
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object (free-form)>	# ObservedState is the state of the resource as most recently observed in GCP.
