# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datacatalog.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataCatalogEntry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataCatalogEntrySpec defines the desired state of DataCatalogEntry
spec.businessContext <object>	# Business Context of the entry. Not supported for BigQuery datasets
spec.businessContext.contacts <object>	# Contact people for the entry.
spec.businessContext.contacts.people <[]object>	# The list of contact people for the entry.
spec.businessContext.contacts.people[].designation <string>	# Designation of the person, for example, Data Steward.
spec.businessContext.contacts.people[].email <string>	# Email of the person in the format of `john.doe@xyz`, `<john.doe@xyz>`, or `John Doe<john.doe@xyz>`.
spec.businessContext.entryOverview <object>	# Entry overview fields for rich text descriptions of entries.
spec.businessContext.entryOverview.overview <string>	# Entry overview with support for rich text. The overview must only contain Unicode characters, and should be formatted using HTML. The maximum length is 10 MiB as this value holds HTML descriptions including encoded images. The maximum length of the text without images is 100 KiB.
spec.cloudBigtableSystemSpec <object>	# Specification that applies to Cloud Bigtable system. Only settable when `integrated_system` is equal to `CLOUD_BIGTABLE`
spec.cloudBigtableSystemSpec.instanceDisplayName <string>	# Display name of the Instance. This is user specified and different from the resource name.
spec.dataSourceConnectionSpec <object>	# Specification that applies to a data source connection. Valid only for entries with the `DATA_SOURCE_CONNECTION` type.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec <object>	# Output only. Fields specific to BigQuery connections.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.cloudSQL <object>	# Specification for the BigQuery connection to a Cloud SQL instance.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.cloudSQL.database <string>	# Database name.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.cloudSQL.instanceID <string>	# Cloud SQL instance ID in the format of `project:location:instance`.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.cloudSQL.type <string>	# Type of the Cloud SQL database.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.connectionType <string>	# The type of the BigQuery connection.
spec.dataSourceConnectionSpec.bigqueryConnectionSpec.hasCredential <boolean>	# True if there are credentials attached to the BigQuery connection; false otherwise.
spec.databaseTableSpec <object>	# Specification that applies to a table resource. Valid only for entries with the `TABLE` or `EXPLORE` type.
spec.databaseTableSpec.databaseViewSpec <object>	# Spec what applies to tables that are actually views. Not set for "real" tables.
spec.databaseTableSpec.databaseViewSpec.baseTable <string>	# Name of a singular table this view reflects one to one.
spec.databaseTableSpec.databaseViewSpec.sqlQuery <string>	# SQL query used to generate this view.
spec.databaseTableSpec.databaseViewSpec.viewType <string>	# Type of this view.
spec.databaseTableSpec.type <string>	# Type of this table.
spec.datasetSpec <object>	# Specification that applies to a dataset.
spec.datasetSpec.vertexDatasetSpec <object>	# Vertex AI Dataset specific fields
spec.datasetSpec.vertexDatasetSpec.dataItemCount <integer> format=int64	# The number of DataItems in this Dataset. Only apply for non-structured Dataset.
spec.datasetSpec.vertexDatasetSpec.dataType <string>	# Type of the dataset.
spec.description <string>	# Entry description that can consist of several sentences or paragraphs that describe entry contents. The description must not contain Unicode non-characters as well as C0 and C1 control codes except tabs (HT), new lines (LF), carriage returns (CR), and page breaks (FF). The maximum size is 2000 bytes when encoded in UTF-8. Default value is an empty string.
spec.displayName <string>	# Display name of an entry. The maximum size is 500 bytes when encoded in UTF-8. Default value is an empty string.
spec.entryGroupRef <object> (required)	# Reference to the entry group that contains the entry.
