# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta2
kind <string> enum=Framework (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrameworkSpec defines the desired state of Framework
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.control <[]object>	# One or more control blocks that make up the framework. Each control in the list has a name, input parameters, and scope. Detailed below.
spec.forProvider.control[].inputParameter <[]object>	# One or more input parameter blocks. An example of a control with two parameters is: "backup plan frequency is at least daily and the retention period is at least 1 year". The first parameter is daily. The second parameter is 1 year. Detailed below.
spec.forProvider.control[].inputParameter[].name <string>	# The unique name of the framework. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.forProvider.control[].inputParameter[].value <string>	# The value of parameter, for example, hourly.
spec.forProvider.control[].name <string>	# The unique name of the framework. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.forProvider.control[].scope <object>	# The scope of a control. The control scope defines what the control will evaluate. Three examples of control scopes are: a specific backup plan, all backup plans with a specific tag, or all backup plans. Detailed below.
spec.forProvider.control[].scope.complianceResourceIds <[]string>	# The ID of the only AWS resource that you want your control scope to contain. Minimum number of 1 item. Maximum number of 100 items.
spec.forProvider.control[].scope.complianceResourceTypes <[]string>	# Describes whether the control scope includes one or more types of resources, such as EFS or RDS.
spec.forProvider.control[].scope.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.description <string>	# The description of the framework with a maximum of 1,024 characters
spec.forProvider.name <string>	# The unique name of the framework. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.control <[]object>	# One or more control blocks that make up the framework. Each control in the list has a name, input parameters, and scope. Detailed below.
spec.initProvider.control[].inputParameter <[]object>	# One or more input parameter blocks. An example of a control with two parameters is: "backup plan frequency is at least daily and the retention period is at least 1 year". The first parameter is daily. The second parameter is 1 year. Detailed below.
spec.initProvider.control[].inputParameter[].name <string>	# The unique name of the framework. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.initProvider.control[].inputParameter[].value <string>	# The value of parameter, for example, hourly.
spec.initProvider.control[].name <string>	# The unique name of the framework. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
spec.initProvider.control[].scope <object>	# The scope of a control. The control scope defines what the control will evaluate. Three examples of control scopes are: a specific backup plan, all backup plans with a specific tag, or all backup plans. Detailed below.
spec.initProvider.control[].scope.complianceResourceIds <[]string>	# The ID of the only AWS resource that you want your control scope to contain. Minimum number of 1 item. Maximum number of 100 items.
spec.initProvider.control[].scope.complianceResourceTypes <[]string>	# Describes whether the control scope includes one or more types of resources, such as EFS or RDS.
