# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta1
kind <string> enum=Selection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SelectionSpec defines the desired state of Selection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.condition <[]object>	# Condition-based filters used to specify sets of resources for a backup plan. See below for details.
spec.forProvider.condition[].stringEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged with the same value. Also called "exact matching". See below for details.
spec.forProvider.condition[].stringEquals[].key <string>	# Key for the filter.
spec.forProvider.condition[].stringEquals[].value <string>	# Value for the filter.
spec.forProvider.condition[].stringLike <[]object>	# Filters the values of your tagged resources for matching tag values with the use of a wildcard character (*) anywhere in the string. For example, prod* or *rod* matches the tag value production. See below for details.
spec.forProvider.condition[].stringLike[].key <string>	# Key for the filter.
spec.forProvider.condition[].stringLike[].value <string>	# Value for the filter.
spec.forProvider.condition[].stringNotEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged that do not have the same value. Also called "negated matching". See below for details.
spec.forProvider.condition[].stringNotEquals[].key <string>	# Key for the filter.
spec.forProvider.condition[].stringNotEquals[].value <string>	# Value for the filter.
spec.forProvider.condition[].stringNotLike <[]object>	# Filters the values of your tagged resources for non-matching tag values with the use of a wildcard character (*) anywhere in the string. See below for details.
spec.forProvider.condition[].stringNotLike[].key <string>	# Key for the filter.
spec.forProvider.condition[].stringNotLike[].value <string>	# Value for the filter.
spec.forProvider.iamRoleArn <string>	# The ARN of the IAM role that AWS Backup uses to authenticate when restoring and backing up the target resource. See the AWS Backup Developer Guide for additional information about using AWS managed policies or creating custom policies attached to the IAM role.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The display name of a resource selection document.
