# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Plan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PlanSpec defines the desired state of Plan
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.advancedBackupSetting <[]object>	# An object that specifies backup options for each resource type.
spec.forProvider.advancedBackupSetting[].backupOptions <map[string]string>	# Specifies the backup option for a selected resource. This option is only available for Windows VSS backup jobs. Set to { WindowsVSS = "enabled" } to enable Windows VSS backup option and create a VSS Windows backup.
spec.forProvider.advancedBackupSetting[].resourceType <string>	# The type of AWS resource to be backed up. For VSS Windows backups, the only supported resource type is Amazon EC2. Valid values: EC2.
spec.forProvider.name <string>	# The display name of a backup plan.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rule <[]object>	# A rule object that specifies a scheduled task that is used to back up a selection of resources.
spec.forProvider.rule[].completionWindow <number>	# The amount of time in minutes AWS Backup attempts a backup before canceling the job and returning an error.
spec.forProvider.rule[].copyAction <[]object>	# Configuration block(s) with copy operation settings. Detailed below.
spec.forProvider.rule[].copyAction[].destinationVaultArn <string>	# An Amazon Resource Name (ARN) that uniquely identifies the destination backup vault for the copied backup.
spec.forProvider.rule[].copyAction[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
spec.forProvider.rule[].copyAction[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
spec.forProvider.rule[].copyAction[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
spec.forProvider.rule[].copyAction[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
spec.forProvider.rule[].enableContinuousBackup <boolean>	# Enable continuous backups for supported resources.
spec.forProvider.rule[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
spec.forProvider.rule[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
spec.forProvider.rule[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
spec.forProvider.rule[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
spec.forProvider.rule[].recoveryPointTags <map[string]string>	# Metadata that you can assign to help organize the resources that you create.
spec.forProvider.rule[].ruleName <string>	# An display name for a backup rule.
spec.forProvider.rule[].scanAction <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental.
spec.forProvider.rule[].scanAction[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
spec.forProvider.rule[].scanAction[].scanMode <string>	# Scanning mode to use for the scan action. Valid values are FULL_SCAN and INCREMENTAL_SCAN.
spec.forProvider.rule[].schedule <string>	# A CRON expression specifying when AWS Backup initiates a backup job.
spec.forProvider.rule[].scheduleExpressionTimezone <string>	# The timezone in which the schedule expression is set. Default value: "Etc/UTC".
spec.forProvider.rule[].startWindow <number>	# The amount of time in minutes before beginning a backup.
spec.forProvider.rule[].targetLogicallyAirGappedBackupVaultArn <string>	# The ARN of a logically air-gapped vault. ARN must be in the same account and region. If provided, supported fully managed resources back up directly to logically air-gapped vault, while other supported resources create a temporary (billable) snapshot in backup vault, then copy it to logically air-gapped vault. Unsupported resources only back up to the specified backup vault.
spec.forProvider.rule[].targetVaultName <string>	# The name of a logical container where backups are stored.
spec.forProvider.rule[].targetVaultNameRef <object>	# Reference to a Vault in backup to populate targetVaultName.
spec.forProvider.rule[].targetVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rule[].targetVaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.rule[].targetVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].targetVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].targetVaultNameSelector <object>	# Selector for a Vault in backup to populate targetVaultName.
spec.forProvider.rule[].targetVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rule[].targetVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rule[].targetVaultNameSelector.policy <object>	# Policies for selection.
spec.forProvider.rule[].targetVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rule[].targetVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scanSetting <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental. Detailed below.
spec.forProvider.scanSetting[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
spec.forProvider.scanSetting[].resourceTypes <[]string>	# List of resource types to apply the scan setting to. Valid values are EBS, EC2, S3 and ALL.
spec.forProvider.scanSetting[].scannerRoleArn <string>	# ARN of the IAM role that AWS Backup uses to scan resources. See the AWS documentation for details.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedBackupSetting <[]object>	# An object that specifies backup options for each resource type.
spec.initProvider.advancedBackupSetting[].backupOptions <map[string]string>	# Specifies the backup option for a selected resource. This option is only available for Windows VSS backup jobs. Set to { WindowsVSS = "enabled" } to enable Windows VSS backup option and create a VSS Windows backup.
spec.initProvider.advancedBackupSetting[].resourceType <string>	# The type of AWS resource to be backed up. For VSS Windows backups, the only supported resource type is Amazon EC2. Valid values: EC2.
spec.initProvider.name <string>	# The display name of a backup plan.
spec.initProvider.rule <[]object>	# A rule object that specifies a scheduled task that is used to back up a selection of resources.
spec.initProvider.rule[].completionWindow <number>	# The amount of time in minutes AWS Backup attempts a backup before canceling the job and returning an error.
spec.initProvider.rule[].copyAction <[]object>	# Configuration block(s) with copy operation settings. Detailed below.
spec.initProvider.rule[].copyAction[].destinationVaultArn <string>	# An Amazon Resource Name (ARN) that uniquely identifies the destination backup vault for the copied backup.
spec.initProvider.rule[].copyAction[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
spec.initProvider.rule[].copyAction[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
spec.initProvider.rule[].copyAction[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
spec.initProvider.rule[].copyAction[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
spec.initProvider.rule[].enableContinuousBackup <boolean>	# Enable continuous backups for supported resources.
spec.initProvider.rule[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
spec.initProvider.rule[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
spec.initProvider.rule[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
spec.initProvider.rule[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
spec.initProvider.rule[].recoveryPointTags <map[string]string>	# Metadata that you can assign to help organize the resources that you create.
spec.initProvider.rule[].ruleName <string>	# An display name for a backup rule.
spec.initProvider.rule[].scanAction <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental.
