# schema source: AWS DynamoDB Controller v1.9.2 https://github.com/aws-controllers-k8s/dynamodb-controller
apiVersion <string> enum=dynamodb.services.k8s.aws/v1alpha1
kind <string> enum=Backup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BackupSpec defines the desired state of Backup.
spec.backupName <string> (required)	# Specified name for the backup. Regex Pattern: `^[a-zA-Z0-9_.-]+$`
spec.tableName <string> (required)	# The name of the table. You can also provide the Amazon Resource Name (ARN) of the table in this parameter.
status <object>	# BackupStatus defines the observed state of Backup
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.backupCreationDateTime <string> format=date-time	# Time at which the backup was created. This is the request time of the backup.
status.backupExpiryDateTime <string> format=date-time	# Time at which the automatic on-demand backup created by DynamoDB will expire. This SYSTEM on-demand backup expires automatically 35 days after its creation.
status.backupSizeBytes <integer> format=int64	# Size of the backup in bytes. DynamoDB updates this value approximately every six hours. Recent changes might not be reflected in this value.
status.backupStatus <string>	# Backup can be in one of the following states: CREATING, ACTIVE, DELETED.
status.backupType <string>	# BackupType: * USER - You create and manage these using the on-demand backup feature. * SYSTEM - If you delete a table with point-in-time recovery enabled, a SYSTEM backup is automatically created and is retained for 35 days (at no additional cost). System backups allow you to restore the deleted table to the state it was in just before the point of deletion. * AWS_BACKUP - On-demand backup created by you from Backup service.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
