# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.m.upbound.io/v1beta1
kind <string> enum=EmailIdentity
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EmailIdentitySpec defines the desired state of EmailIdentity
spec.forProvider <object> (required)
spec.forProvider.configurationSetName <string>	# The configuration set to use by default when sending from this identity. Note that any configuration set defined in the email sending request takes precedence.
spec.forProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in sesv2 to populate configurationSetName.
spec.forProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configurationSetNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in sesv2 to populate configurationSetName.
spec.forProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configurationSetNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dkimSigningAttributes <object>	# The configuration of the DKIM authentication settings for an email domain identity.
spec.forProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef <object>	# [Bring Your Own DKIM] A private key that's used to generate a DKIM signature. The private key must use 1024 or 2048-bit RSA encryption, and must be encoded using base64 encoding.
spec.forProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef.key <string> (required)
spec.forProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.dkimSigningAttributes.domainSigningSelector <string>	# [Bring Your Own DKIM] A string that's used to identify a public key in the DNS configuration for a domain.
spec.forProvider.dkimSigningAttributes.nextSigningKeyLength <string>	# [Easy DKIM] The key length of the future DKIM key pair to be generated. This can be changed at most once per day. Valid values: RSA_1024_BIT, RSA_2048_BIT.
