# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datafusion.gcp.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accelerators <[]object>	# List of accelerators enabled for this CDF instance. If accelerators are enabled it is possible a permadiff will be created with the Options field. Users will need to either manually update their state file to include these diffed options, or include the field in a lifecycle ignore changes block. Structure is documented below.
spec.forProvider.accelerators[].acceleratorType <string>	# The type of an accelator for a CDF instance. Possible values are: CDC, HEALTHCARE, CCAI_INSIGHTS.
spec.forProvider.accelerators[].state <string>	# The type of an accelator for a CDF instance. Possible values are: ENABLED, DISABLED.
spec.forProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-Managed Encryption Keys (CMEK) feature. Structure is documented below.
spec.forProvider.cryptoKeyConfig.keyReference <string>	# The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects//locations//keyRings//cryptoKeys/.
spec.forProvider.cryptoKeyConfig.keyReferenceRef <object>	# Reference to a CryptoKey in kms to populate keyReference.
spec.forProvider.cryptoKeyConfig.keyReferenceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cryptoKeyConfig.keyReferenceRef.policy <object>	# Policies for referencing.
spec.forProvider.cryptoKeyConfig.keyReferenceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cryptoKeyConfig.keyReferenceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector <object>	# Selector for a CryptoKey in kms to populate keyReference.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector.policy <object>	# Policies for selection.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cryptoKeyConfig.keyReferenceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataprocServiceAccount <string>	# User-managed service account to set on Dataproc when Cloud Data Fusion creates Dataproc to run data processing pipelines.
spec.forProvider.description <string>	# An optional description of the instance.
spec.forProvider.displayName <string>	# Display name for an instance.
spec.forProvider.enableRbac <boolean>	# Option to enable granular role-based access control.
spec.forProvider.enableStackdriverLogging <boolean>	# Option to enable Stackdriver Logging.
