# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.upbound.io/v1beta1
kind <string> enum=OutputMSSQL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# OutputMSSQLSpec defines the desired state of OutputMSSQL
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authenticationMode <string>	# The authentication mode for the Stream Output. Possible values are Msi and ConnectionString. Defaults to ConnectionString.
spec.forProvider.database <string>	# The MS SQL database name where the reference table exists. Changing this forces a new resource to be created.
spec.forProvider.databaseRef <object>	# Reference to a MSSQLDatabase in sql to populate database.
spec.forProvider.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseSelector <object>	# Selector for a MSSQLDatabase in sql to populate database.
spec.forProvider.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.maxBatchCount <number>	# The max batch count to write to the SQL Database. Defaults to 10000. Possible values are between 1 and 1073741824.
spec.forProvider.maxWriterCount <number>	# The max writer count for the SQL Database. Defaults to 1. Possible values are 0 which bases the writer count on the query partition and 1 which corresponds to a single writer.
spec.forProvider.name <string>	# The name of the Stream Output. Changing this forces a new resource to be created.
spec.forProvider.passwordSecretRef <object>	# Password used together with username, to login to the Microsoft SQL Server. Required if authentication_mode is ConnectionString.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
