# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.upbound.io/v1beta2
kind <string> enum=FunctionJavascriptUda (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionJavascriptUdaSpec defines the desired state of FunctionJavascriptUda
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.input <[]object>	# One or more input blocks as defined below.
spec.forProvider.input[].configurationParameter <boolean>	# Is this input parameter a configuration parameter? Defaults to false.
spec.forProvider.input[].type <string>	# The input data type of this JavaScript Function. Possible values include any, array, bigint, datetime, float, nvarchar(max) and record.
spec.forProvider.output <object>	# An output block as defined below.
spec.forProvider.output.type <string>	# The output data type from this JavaScript Function. Possible values include any, array, bigint, datetime, float, nvarchar(max) and record.
spec.forProvider.script <string>	# The JavaScript of this UDA Function.
spec.forProvider.streamAnalyticsJobId <string>	# The resource ID of the Stream Analytics Job where this Function should be created. Changing this forces a new resource to be created.
spec.forProvider.streamAnalyticsJobIdRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobId.
spec.forProvider.streamAnalyticsJobIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.streamAnalyticsJobIdRef.policy <object>	# Policies for referencing.
spec.forProvider.streamAnalyticsJobIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamAnalyticsJobIdSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobId.
spec.forProvider.streamAnalyticsJobIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.streamAnalyticsJobIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.streamAnalyticsJobIdSelector.policy <object>	# Policies for selection.
spec.forProvider.streamAnalyticsJobIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.input <[]object>	# One or more input blocks as defined below.
spec.initProvider.input[].configurationParameter <boolean>	# Is this input parameter a configuration parameter? Defaults to false.
spec.initProvider.input[].type <string>	# The input data type of this JavaScript Function. Possible values include any, array, bigint, datetime, float, nvarchar(max) and record.
