# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.forProvider <object> (required)
spec.forProvider.aws <object>	# Connection properties specific to Amazon Web Services. Structure is documented below.
spec.forProvider.aws.accessRole <object>	# Authentication using Google owned service account to assume into customer's AWS IAM Role. Structure is documented below.
spec.forProvider.aws.accessRole.iamRoleId <string>	# The user’s AWS IAM Role that trusts the Google-owned AWS IAM user Connection.
spec.forProvider.azure <object>	# Container for connection properties specific to Azure. Structure is documented below.
spec.forProvider.azure.customerTenantId <string>	# The id of customer's directory that host the data.
spec.forProvider.azure.federatedApplicationClientId <string>	# The Azure Application (client) ID where the federated credentials will be hosted.
spec.forProvider.cloudResource <object (free-form)>	# Container for connection properties for delegation of access to GCP resources. Structure is documented below.
spec.forProvider.cloudSpanner <object>	# Connection properties specific to Cloud Spanner Structure is documented below.
spec.forProvider.cloudSpanner.database <string>	# Cloud Spanner database in the form `project/instance/database'.
spec.forProvider.cloudSpanner.databaseRole <string>	# Cloud Spanner database role for fine-grained access control. The Cloud Spanner admin should have provisioned the database role with appropriate permissions, such as SELECT and INSERT. Other users should only use roles provided by their Cloud Spanner admins. The database role name must start with a letter, and can only contain letters, numbers, and underscores. For more details, see https://cloud.google.com/spanner/docs/fgac-about.
spec.forProvider.cloudSpanner.maxParallelism <number>	# Allows setting max parallelism per query when executing on Spanner independent compute resources. If unspecified, default values of parallelism are chosen that are dependent on the Cloud Spanner instance configuration. useParallelism and useDataBoost must be set when setting max parallelism.
spec.forProvider.cloudSpanner.useDataBoost <boolean>	# If set, the request will be executed via Spanner independent compute resources. use_parallelism must be set when using data boost.
spec.forProvider.cloudSpanner.useParallelism <boolean>	# If parallelism should be used when reading from Cloud Spanner.
spec.forProvider.cloudSpanner.useServerlessAnalytics <boolean>	# If the serverless analytics service should be used to read data from Cloud Spanner. useParallelism must be set when using serverless analytics.
spec.forProvider.cloudSql <object>	# Connection properties specific to the Cloud SQL. Structure is documented below.
spec.forProvider.cloudSql.credential <object>	# Cloud SQL properties. Structure is documented below.
spec.forProvider.cloudSql.credential.passwordSecretRef <object>	# Password for database. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.cloudSql.credential.passwordSecretRef.key <string> (required)
spec.forProvider.cloudSql.credential.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.cloudSql.credential.username <string>	# Username for database.
spec.forProvider.cloudSql.credential.usernameRef <object>	# Reference to a User in sql to populate username.
spec.forProvider.cloudSql.credential.usernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudSql.credential.usernameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudSql.credential.usernameRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudSql.credential.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.credential.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.credential.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.forProvider.cloudSql.credential.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudSql.credential.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudSql.credential.usernameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudSql.credential.usernameSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudSql.credential.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.credential.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.database <string>	# Database name.
spec.forProvider.cloudSql.databaseRef <object>	# Reference to a Database in sql to populate database.
spec.forProvider.cloudSql.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudSql.databaseRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudSql.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudSql.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.forProvider.cloudSql.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudSql.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudSql.databaseSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudSql.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudSql.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.instanceId <string>	# Cloud SQL instance ID in the form project:location:instance.
spec.forProvider.cloudSql.instanceIdRef <object>	# Reference to a DatabaseInstance in sql to populate instanceId.
spec.forProvider.cloudSql.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudSql.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudSql.instanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudSql.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.instanceIdSelector <object>	# Selector for a DatabaseInstance in sql to populate instanceId.
spec.forProvider.cloudSql.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudSql.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudSql.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudSql.instanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudSql.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudSql.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudSql.type <string>	# Type of the Cloud SQL database. Possible values are: DATABASE_TYPE_UNSPECIFIED, POSTGRES, MYSQL.
spec.forProvider.connectionId <string>	# Optional connection id that should be assigned to the created connection.
spec.forProvider.description <string>	# A descriptive description for the connection
spec.forProvider.friendlyName <string>	# A descriptive name for the connection
spec.forProvider.kmsKeyName <string>	# Optional. The Cloud KMS key that is used for encryption. Example: projects/[kms_project_id]/locations/[region]/keyRings/[key_region]/cryptoKeys/[key]
spec.forProvider.location <string>	# The geographic location where the connection should reside. Cloud SQL instance must be in the same location as the connection with following exceptions: Cloud SQL us-central1 maps to BigQuery US, Cloud SQL europe-west1 maps to BigQuery EU. Examples: US, EU, asia-northeast1, us-central1, europe-west1. Spanner Connections same as spanner region AWS allowed regions are aws-us-east-1 Azure allowed regions are azure-eastus2
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.spark <object>	# Container for connection properties to execute stored procedures for Apache Spark. resources. Structure is documented below.
spec.forProvider.spark.metastoreServiceConfig <object>	# Dataproc Metastore Service configuration for the connection. Structure is documented below.
spec.forProvider.spark.metastoreServiceConfig.metastoreService <string>	# Resource name of an existing Dataproc Metastore service in the form of projects/[projectId]/locations/[region]/services/[serviceId].
spec.forProvider.spark.sparkHistoryServerConfig <object>	# Spark History Server configuration for the connection. Structure is documented below.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the connection if the form of projects/[projectId]/regions/[region]/clusters/[cluster_name].
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef <object>	# Reference to a Cluster in dataproc to populate dataprocCluster.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy <object>	# Policies for referencing.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector <object>	# Selector for a Cluster in dataproc to populate dataprocCluster.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.namespace <string>	# Namespace for the selector
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy <object>	# Policies for selection.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aws <object>	# Connection properties specific to Amazon Web Services. Structure is documented below.
spec.initProvider.aws.accessRole <object>	# Authentication using Google owned service account to assume into customer's AWS IAM Role. Structure is documented below.
spec.initProvider.aws.accessRole.iamRoleId <string>	# The user’s AWS IAM Role that trusts the Google-owned AWS IAM user Connection.
spec.initProvider.azure <object>	# Container for connection properties specific to Azure. Structure is documented below.
spec.initProvider.azure.customerTenantId <string>	# The id of customer's directory that host the data.
spec.initProvider.azure.federatedApplicationClientId <string>	# The Azure Application (client) ID where the federated credentials will be hosted.
spec.initProvider.cloudResource <object (free-form)>	# Container for connection properties for delegation of access to GCP resources. Structure is documented below.
spec.initProvider.cloudSpanner <object>	# Connection properties specific to Cloud Spanner Structure is documented below.
spec.initProvider.cloudSpanner.database <string>	# Cloud Spanner database in the form `project/instance/database'.
spec.initProvider.cloudSpanner.databaseRole <string>	# Cloud Spanner database role for fine-grained access control. The Cloud Spanner admin should have provisioned the database role with appropriate permissions, such as SELECT and INSERT. Other users should only use roles provided by their Cloud Spanner admins. The database role name must start with a letter, and can only contain letters, numbers, and underscores. For more details, see https://cloud.google.com/spanner/docs/fgac-about.
spec.initProvider.cloudSpanner.maxParallelism <number>	# Allows setting max parallelism per query when executing on Spanner independent compute resources. If unspecified, default values of parallelism are chosen that are dependent on the Cloud Spanner instance configuration. useParallelism and useDataBoost must be set when setting max parallelism.
spec.initProvider.cloudSpanner.useDataBoost <boolean>	# If set, the request will be executed via Spanner independent compute resources. use_parallelism must be set when using data boost.
spec.initProvider.cloudSpanner.useParallelism <boolean>	# If parallelism should be used when reading from Cloud Spanner.
spec.initProvider.cloudSpanner.useServerlessAnalytics <boolean>	# If the serverless analytics service should be used to read data from Cloud Spanner. useParallelism must be set when using serverless analytics.
spec.initProvider.cloudSql <object>	# Connection properties specific to the Cloud SQL. Structure is documented below.
spec.initProvider.cloudSql.credential <object>	# Cloud SQL properties. Structure is documented below.
spec.initProvider.cloudSql.credential.passwordSecretRef <object> (required)	# Password for database. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.cloudSql.credential.passwordSecretRef.key <string> (required)
spec.initProvider.cloudSql.credential.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.cloudSql.credential.username <string>	# Username for database.
spec.initProvider.cloudSql.credential.usernameRef <object>	# Reference to a User in sql to populate username.
spec.initProvider.cloudSql.credential.usernameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudSql.credential.usernameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudSql.credential.usernameRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudSql.credential.usernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.credential.usernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.credential.usernameSelector <object>	# Selector for a User in sql to populate username.
spec.initProvider.cloudSql.credential.usernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudSql.credential.usernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
