# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=DatasetAccess
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatasetAccessSpec defines the desired state of DatasetAccess
spec.forProvider <object> (required)
spec.forProvider.condition <object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
spec.forProvider.condition.description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.forProvider.condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.condition.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.forProvider.condition.title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.dataset <object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
spec.forProvider.dataset.dataset <object>	# The dataset this entry applies to Structure is documented below.
spec.forProvider.dataset.dataset.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.dataset.dataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.dataset.dataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataset.dataset.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataset.dataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataset.dataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataset.dataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataset.dataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.dataset.dataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataset.dataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataset.dataset.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataset.dataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataset.dataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataset.dataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataset.dataset.projectId <string>	# The ID of the project containing this table.
spec.forProvider.dataset.targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
spec.forProvider.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.forProvider.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
spec.forProvider.groupByEmail <string>	# An email address of a Google Group to grant access to.
spec.forProvider.iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts, and will show a diff post-create. See official docs.
spec.forProvider.routine <object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
spec.forProvider.routine.datasetId <string>	# The ID of the dataset containing this table.
