# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=TableIAMPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TableIAMPolicySpec defines the desired state of TableIAMPolicy
spec.forProvider <object> (required)
spec.forProvider.datasetId <string>	# Used to find the parent resource to bind the IAM policy to
spec.forProvider.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyData <string>	# The policy data generated by a google_iam_policy data source.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the project will be parsed from the identifier of the parent resource. If no project is provided in the parent identifier and no project is specified, the provider project is used.
spec.forProvider.tableId <string>	# Used to find the parent resource to bind the IAM policy to
