# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=Reservation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReservationSpec defines the desired state of Reservation
spec.forProvider <object> (required)
spec.forProvider.autoscale <object>	# The configuration parameters for the auto scaling feature. Structure is documented below.
spec.forProvider.autoscale.maxSlots <number>	# Number of slots to be scaled when needed.
spec.forProvider.concurrency <number>	# Maximum number of queries that are allowed to run concurrently in this reservation. This is a soft limit due to asynchronous nature of the system and various optimizations for small queries. Default value is 0 which means that concurrency will be automatically set based on the reservation size.
spec.forProvider.edition <string>	# The edition type. Valid values are STANDARD, ENTERPRISE, ENTERPRISE_PLUS
spec.forProvider.ignoreIdleSlots <boolean>	# If false, any query using this reservation will use idle slots from other reservations within the same admin project. If true, a query using this reservation will execute with the slot capacity specified above at most.
spec.forProvider.location <string>	# The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.secondaryLocation <string>	# The current location of the reservation's secondary replica. This field is only set for reservations using the managed disaster recovery feature. Users can set this in create reservation calls to create a failover reservation or in update reservation calls to convert a non-failover reservation to a failover reservation(or vice versa).
spec.forProvider.slotCapacity <number>	# Minimum slots available to this reservation. A slot is a unit of computational power in BigQuery, and serves as the unit of parallelism. Queries using this reservation might use more slots during runtime if ignoreIdleSlots is set to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoscale <object>	# The configuration parameters for the auto scaling feature. Structure is documented below.
spec.initProvider.autoscale.maxSlots <number>	# Number of slots to be scaled when needed.
spec.initProvider.concurrency <number>	# Maximum number of queries that are allowed to run concurrently in this reservation. This is a soft limit due to asynchronous nature of the system and various optimizations for small queries. Default value is 0 which means that concurrency will be automatically set based on the reservation size.
spec.initProvider.edition <string>	# The edition type. Valid values are STANDARD, ENTERPRISE, ENTERPRISE_PLUS
spec.initProvider.ignoreIdleSlots <boolean>	# If false, any query using this reservation will use idle slots from other reservations within the same admin project. If true, a query using this reservation will execute with the slot capacity specified above at most.
spec.initProvider.secondaryLocation <string>	# The current location of the reservation's secondary replica. This field is only set for reservations using the managed disaster recovery feature. Users can set this in create reservation calls to create a failover reservation or in update reservation calls to convert a non-failover reservation to a failover reservation(or vice versa).
spec.initProvider.slotCapacity <number>	# Minimum slots available to this reservation. A slot is a unit of computational power in BigQuery, and serves as the unit of parallelism. Queries using this reservation might use more slots during runtime if ignoreIdleSlots is set to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ReservationStatus defines the observed state of Reservation.
status.atProvider <object>
status.atProvider.autoscale <object>	# The configuration parameters for the auto scaling feature. Structure is documented below.
status.atProvider.autoscale.currentSlots <number>	# (Output) The slot capacity added to this reservation when autoscale happens. Will be between [0, max_slots].
status.atProvider.autoscale.maxSlots <number>	# Number of slots to be scaled when needed.
status.atProvider.concurrency <number>	# Maximum number of queries that are allowed to run concurrently in this reservation. This is a soft limit due to asynchronous nature of the system and various optimizations for small queries. Default value is 0 which means that concurrency will be automatically set based on the reservation size.
status.atProvider.edition <string>	# The edition type. Valid values are STANDARD, ENTERPRISE, ENTERPRISE_PLUS
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/reservations/{{name}}
status.atProvider.ignoreIdleSlots <boolean>	# If false, any query using this reservation will use idle slots from other reservations within the same admin project. If true, a query using this reservation will execute with the slot capacity specified above at most.
status.atProvider.location <string>	# The geographic location where the transfer config should reside. Examples: US, EU, asia-northeast1. The default value is US.
status.atProvider.originalPrimaryLocation <string>	# The location where the reservation was originally created. This is set only during the failover reservation's creation. All billing charges for the failover reservation will be applied to this location.
status.atProvider.primaryLocation <string>	# The current location of the reservation's primary replica. This field is only set for reservations using the managed disaster recovery feature.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.replicationStatus <[]object>	# The Disaster Recovery(DR) replication status of the reservation. This is only available for the primary replicas of DR/failover reservations and provides information about the both the staleness of the secondary and the last error encountered while trying to replicate changes from the primary to the secondary. If this field is blank, it means that the reservation is either not a DR reservation or the reservation is a DR secondary or that any replication operations on the reservation have succeeded. Structure is documented below.
status.atProvider.replicationStatus[].error <[]object>	# (Output) The last error encountered while trying to replicate changes from the primary to the secondary. This field is only available if the replication has not succeeded since. Structure is documented below.
status.atProvider.replicationStatus[].error[].code <number>	# (Output) The status code, which should be an enum value of google.rpc.Code.
status.atProvider.replicationStatus[].error[].message <string>	# (Output) A developer-facing error message, which should be in English.
status.atProvider.replicationStatus[].lastErrorTime <string>	# (Output) The time at which the last error was encountered while trying to replicate changes from the primary to the secondary. This field is only available if the replication has not succeeded since.
status.atProvider.replicationStatus[].lastReplicationTime <string>	# (Output) A timestamp corresponding to the last change on the primary that was successfully replicated to the secondary.
status.atProvider.secondaryLocation <string>	# The current location of the reservation's secondary replica. This field is only set for reservations using the managed disaster recovery feature. Users can set this in create reservation calls to create a failover reservation or in update reservation calls to convert a non-failover reservation to a failover reservation(or vice versa).
status.atProvider.slotCapacity <number>	# Minimum slots available to this reservation. A slot is a unit of computational power in BigQuery, and serves as the unit of parallelism. Queries using this reservation might use more slots during runtime if ignoreIdleSlots is set to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
